Date,Open,High,Low,Close,Volume,Company
02/24/2022,20.1,21,20,20.05,40200,SASN
02/23/2022,22.1,22.1,20,21.4,600,SASN
02/22/2022,21.9,22.2,20.1,21.7,6800,SASN
02/21/2022,20.95,22.3,20.1,20.2,21100,SASN
02/18/2022,20.95,22.3,20.95,21.4,300,SASN
02/17/2022,21.5,21.85,21,21.5,1200,SASN
02/16/2022,20,22.3,20,20.95,900,SASN
02/15/2022,21,21,20.1,20.85,6300,SASN
02/14/2022,20.1,22.3,20.1,20.8,700,SASN
11/02/2022,22.3,22.3,22.3,22.3,300,SASN
10/02/2022,21,21,20.1,20.95,10600,SASN
09/02/2022,21.1,21.1,21,21,900,SASN
08/02/2022,21,22.5,20.5,21.1,17700,SASN
07/02/2022,21,21,21,21,2800,SASN
04/02/2022,21,21,21,21,200,SASN
03/02/2022,21,21,21,21,5200,SASN
02/02/2022,21,21,21,21,100,SASN
01/02/2022,21,21,21,21,200,SASN
01/28/2022,21,21.95,21,21,10100,SASN
01/27/2022,21,21.5,21,21.1,1300,SASN
01/25/2022,21.85,21.85,20,21,6700,SASN
01/24/2022,21,21.85,21,21.1,4300,SASN
01/21/2022,21.5,21.5,20.05,20.95,1100,SASN
01/20/2022,20,21.5,20,20.35,1000,SASN
01/19/2022,20.25,21,20,20.05,7600,SASN
01/18/2022,21.85,21.85,20,20.55,4800,SASN
01/17/2022,21.05,22.45,21.05,21.85,5100,SASN
01/14/2022,22,22.3,20.55,21.05,86100,SASN
01/13/2022,22.2,22.2,22.2,22.2,1200,SASN
12/01/2022,21,22.5,21,22.2,14600,SASN
11/01/2022,20.55,20.55,20.55,20.55,1100,SASN
10/01/2022,20.55,20.55,20.55,20.55,1600,SASN
07/01/2022,21,21.85,21,21.25,1100,SASN
06/01/2022,20.55,21,20,20.25,2600,SASN
05/01/2022,18.7,20,18.7,19.95,2100,SASN
12/30/2021,18.7,18.7,18.7,18.7,100,SASN
12/30/2021,20.75,20.75,20.75,20.75,2000,SASN
12/30/2021,21.9,21.9,21.9,21.9,100,SASN
12/30/2021,21.95,21.95,21.5,21.9,23400,SASN
12/30/2021,21.95,21.95,21.95,21.95,100,SASN
12/30/2021,21.95,21.95,20.75,21.85,6000,SASN
12/30/2021,21.95,21.95,21.95,21.95,3500,SASN
12/30/2021,21,21,19.5,20.3,1400,SASN
12/30/2021,20.6,20.6,20.5,20.55,200,SASN
12/30/2021,21,22.6,20,22.4,5600,SASN
12/30/2021,20.6,21.8,20,20.6,2500,SASN
10/12/2021,20.6,20.6,20.6,20.6,3000,SASN
09/12/2021,19,19,18.4,18.85,1300,SASN
07/12/2021,18.3,18.4,18.3,18.4,2900,SASN
06/12/2021,19,19,18.4,18.4,3900,SASN
03/12/2021,19,19,19,19,2000,SASN
02/12/2021,19,19,19,19,14800,SASN
01/12/2021,19,19,18.3,19,54700,SASN
11/29/2021,18.2,18.2,18.2,18.2,100,SASN
11/26/2021,18.1,18.1,18.1,18.1,500,SASN
11/22/2021,18,18,18,18,2200,SASN
11/19/2021,19,19,18,18.65,300,SASN
11/17/2021,18,18,18,18,2200,SASN
11/16/2021,18.25,18.25,18.25,18.25,200,SASN
11/15/2021,19.3,19.3,18,18.25,1100,SASN
12/11/2021,18,19.9,18,18.1,2400,SASN
11/11/2021,18,19.3,18,18.45,300,SASN
10/11/2021,19,19,19,19,15300,SASN
09/11/2021,19.9,19.9,19,19,11600,SASN
08/11/2021,19.1,20,19.1,19.9,10000,SASN
05/11/2021,20,20,19.5,19.65,700,SASN
03/11/2021,20,20,20,20,100,SASN
02/11/2021,19.75,19.75,19,19.05,2200,SASN
01/11/2021,20,20,20,20,8200,SASN
10/29/2021,20,20,19,19.95,8300,SASN
10/28/2021,19.8,20,19.8,20,3100,SASN
10/27/2021,19.8,19.8,19,19.5,500,SASN
10/26/2021,19,19,19,19,1100,SASN
10/25/2021,20,20.45,19,19.8,1600,SASN
10/22/2021,21,21,21,21,2000,SASN
10/21/2021,21,21,20,20.25,400,SASN
10/19/2021,20,21.5,19.1,21.5,9924000,SASN
10/18/2021,20,20,20,20,300,SASN
10/15/2021,20,20,19,19.05,22300,SASN
10/14/2021,20,20,19,19.1,7300,SASN
10/13/2021,19.5,19.5,19,19.15,1100,SASN
12/10/2021,20,20,19,19.85,1700,SASN
08/10/2021,19,19,19,19,3100,SASN
07/10/2021,19.1,19.1,19.1,19.1,1900,SASN
06/10/2021,19.1,19.1,19.1,19.1,1100,SASN
05/10/2021,19.95,19.95,19.95,19.95,600,SASN
04/10/2021,20,20,18.6,19.1,1400,SASN
01/10/2021,20,20.2,20,20,20300,SASN
09/30/2021,20,20,20,20,31200,SASN
09/29/2021,20.25,20.25,20,20.05,1700,SASN
09/28/2021,20.25,20.25,20,20.2,13900,SASN
09/27/2021,20.25,20.25,20,20.25,1100,SASN
09/24/2021,21.2,21.2,20,20.1,1400,SASN
09/23/2021,20,20,20,20,4200,SASN
09/22/2021,19.9,19.95,19.9,19.95,8500,SASN
09/21/2021,19.95,19.95,19.9,19.9,1000,SASN
09/20/2021,20.7,20.7,19.6,19.65,20300,SASN
09/17/2021,20.15,20.15,20,20.15,4200,SASN
09/16/2021,20.7,20.7,20.15,20.3,400,SASN
09/15/2021,21.25,21.25,20.3,20.35,46200,SASN
09/14/2021,20.4,21.4,20.4,20.75,16900,SASN
09/13/2021,20.3,20.5,20.3,20.45,3200,SASN
10/09/2021,19.5,20.3,19.5,20.15,6000,SASN
09/09/2021,19.5,19.5,19.5,19.5,400,SASN
08/09/2021,19,19,18.7,18.8,300,SASN
07/09/2021,18.7,19,18.7,18.7,11100,SASN
06/09/2021,18.7,18.7,18.7,18.7,100,SASN
03/09/2021,18.7,18.7,18.7,18.7,1000,SASN
01/09/2021,18.5,18.5,18.5,18.5,1700,SASN
08/31/2021,18.65,19,18.65,18.7,1300,SASN
08/30/2021,19.95,19.95,19,19.85,1100,SASN
08/27/2021,18.5,19,18.5,18.65,1800,SASN
08/26/2021,19,19,19,19,1200,SASN
08/25/2021,19.95,20,19,19.85,6900,SASN
08/24/2021,20,20,20,20,1300,SASN
08/23/2021,19.95,19.95,19.95,19.95,1000,SASN
08/20/2021,20,20,20,20,1000,SASN
08/19/2021,19.7,19.7,19.7,19.7,1000,SASN
08/18/2021,19,19,19,19,200,SASN
08/17/2021,19,19.95,19,19.9,1700,SASN
08/16/2021,19.75,19.95,19,19.7,2400,SASN
08/13/2021,20,20,19,19.3,2700,SASN
12/08/2021,19.95,20,19.75,19.95,3500,SASN
11/08/2021,19.9,19.9,19.5,19.8,400,SASN
10/08/2021,19.9,20,19.9,19.95,3400,SASN
09/08/2021,19.5,19.5,19.5,19.5,100,SASN
06/08/2021,20,20,20,20,1000,SASN
05/08/2021,19.95,20,19.95,20,4300,SASN
04/08/2021,19.95,19.95,19.95,19.95,100,SASN
03/08/2021,19.95,19.95,19.95,19.95,500,SASN
02/08/2021,19.2,19.5,19.2,19.45,400,SASN
07/30/2021,19.2,19.2,19.2,19.2,300,SASN
07/29/2021,19.5,19.5,19.5,19.5,100,SASN
07/28/2021,19.2,19.2,19.2,19.2,100,SASN
07/27/2021,19.95,19.95,19.95,19.95,300,SASN
07/26/2021,19.5,19.5,19.2,19.5,27100,SASN
07/23/2021,19.15,19.95,19.15,19.45,4800,SASN
07/22/2021,19.95,19.95,19.95,19.95,1000,SASN
07/21/2021,19.15,19.15,19.15,19.15,100,SASN
07/19/2021,19,19.95,19,19.2,1300,SASN
07/16/2021,19,19,19,19,2800,SASN
07/14/2021,19,20,19,19.3,4700,SASN
07/13/2021,19,19,19,19,10000,SASN
12/07/2021,18.95,19,18.95,19,11000,SASN
09/07/2021,19,19.5,18.3,18.95,12700,SASN
08/07/2021,18.95,18.95,18.95,18.95,1900,SASN
06/07/2021,18.05,18.95,18.05,18.3,400,SASN
05/07/2021,18.05,18.05,18.05,18.05,400,SASN
02/07/2021,18.7,18.8,18.1,18.7,24500,SASN
01/07/2021,18,18.8,18,18.15,2300,SASN
06/30/2021,18,18.95,18,18.05,2400,SASN
06/29/2021,18,18,18,18,8900,SASN
06/25/2021,18.5,18.5,18.45,18.5,500,SASN
06/24/2021,18.5,18.5,18.5,18.5,200,SASN
06/23/2021,18.65,18.65,18.65,18.65,100,SASN
06/22/2021,18.6,18.7,18,18.65,5700,SASN
06/21/2021,18.5,18.6,18.5,18.6,600,SASN
06/18/2021,16.8,18,16.8,17.1,11300,SASN
06/17/2021,18,18,16.8,18,18200,SASN
06/16/2021,18,18,18,18,900,SASN
06/15/2021,18,18,18,18,600,SASN
06/14/2021,16.95,16.95,16.8,16.85,400,SASN
10/06/2021,17,17,16.9,16.95,5000,SASN
09/06/2021,16.75,17,16.75,16.9,900,SASN
08/06/2021,18,18,18,18,66000,SASN
07/06/2021,18,18,18,18,1000,SASN
04/06/2021,18.25,18.25,18.25,18.25,300,SASN
03/06/2021,18.5,18.7,18.5,18.65,400,SASN
02/06/2021,18.9,18.9,18.9,18.9,1000,SASN
05/31/2021,18.5,18.5,18.5,18.5,1500,SASN
05/27/2021,18.3,18.3,18.2,18.25,1600,SASN
05/26/2021,18.5,18.5,18.3,18.35,600,SASN
05/24/2021,18.4,18.8,18.2,18.4,3600,SASN
05/21/2021,18.8,18.8,18.5,18.55,1300,SASN
05/19/2021,18.2,18.8,18.2,18.4,3000,SASN
05/18/2021,18.8,18.8,18.6,18.7,200,SASN
05/17/2021,18.8,18.8,18.8,18.8,2100,SASN
05/13/2021,18.8,18.8,18.8,18.8,500,SASN
12/05/2021,18.8,18.8,18.8,18.8,300,SASN
10/05/2021,18.85,18.85,18.85,18.85,100,SASN
07/05/2021,18.5,18.5,18.5,18.5,700,SASN
06/05/2021,18.9,18.9,18.5,18.75,1800,SASN
05/05/2021,18.95,18.95,18.95,18.95,1000,SASN
04/05/2021,17.2,18.05,17.2,17.65,900,SASN
04/30/2021,17.35,18.5,17.35,18.05,2000,SASN
04/29/2021,17.3,17.35,17.3,17.3,6000,SASN
04/28/2021,17.3,17.3,17.3,17.3,500,SASN
04/26/2021,17.85,17.85,17.85,17.85,200,SASN
04/23/2021,18.5,18.5,17.2,17.85,200,SASN
04/22/2021,17.2,18,17.2,17.3,1900,SASN
04/21/2021,17.2,17.2,17.2,17.2,1400,SASN
04/20/2021,18.5,18.5,18,18.25,200,SASN
04/19/2021,17.2,18.5,17,17.2,7700,SASN
04/16/2021,19,19,17.1,18.5,3000,SASN
04/15/2021,18,18.95,18,18.75,5300,SASN
04/14/2021,17.3,17.3,17.15,17.3,70700,SASN
12/04/2021,17.1,17.2,17.1,17.2,1100,SASN
08/04/2021,17.2,17.2,17.2,17.2,81900,SASN
06/04/2021,17.2,17.2,17.2,17.2,2700,SASN
03/31/2021,17.2,17.2,17.2,17.2,2000,SASN
03/30/2021,17.2,17.2,17.2,17.2,1000,SASN
03/29/2021,17,19,17,18.15,5900,SASN
03/26/2021,18.6,18.6,18.6,18.6,2500,SASN
03/25/2021,17.05,17.05,17.05,17.05,1700,SASN
03/24/2021,17.05,17.05,17,17,6200,SASN
03/23/2021,17.05,17.05,17,17.05,26600,SASN
03/19/2021,17,17,17,17,1000,SASN
03/18/2021,17.95,17.95,17.95,17.95,100,SASN
03/17/2021,18,18,18,18,100,SASN
03/16/2021,17,18,17,17.15,8700,SASN
03/15/2021,17,17.5,17,17.05,11000,SASN
12/03/2021,17.5,17.5,17.5,17.5,7000,SASN
10/03/2021,18,18,18,18,5100,SASN
09/03/2021,18,19.9,16.35,17.05,4100,SASN
08/03/2021,18.2,19,18.1,18.15,14700,SASN
03/03/2021,18,18,18,18,300,SASN
01/03/2021,18.15,18.15,18,18,3200,SASN
02/26/2021,18,19,18,18.05,5600,SASN
02/25/2021,19.5,19.5,18,18.15,17100,SASN
02/24/2021,19.5,19.6,19.5,19.55,6700,SASN
02/23/2021,18.5,20,18.5,19.45,7000,SASN
02/22/2021,19.2,19.2,18,18.3,1900,SASN
02/19/2021,18,18,18,18,1000,SASN
02/18/2021,18,18,18,18,5700,SASN
02/17/2021,17.5,18,17.5,17.55,3700,SASN
02/16/2021,18.5,18.5,17.2,17.3,10800,SASN
12/02/2021,18.1,18.5,18.1,18.3,200,SASN
11/02/2021,18.1,18.1,18.1,18.1,100,SASN
10/02/2021,18,18,16.5,18,1292900,SASN
09/02/2021,18,18,16.5,16.55,10400,SASN
08/02/2021,17.3,17.9,16,17.1,1300,SASN
04/02/2021,16.5,16.5,16.5,16.5,24000,SASN
03/02/2021,17,17.85,16.5,17.3,3700,SASN
02/02/2021,17,17,16.5,16.65,2500,SASN
01/02/2021,17.8,17.8,16.6,17,2900,SASN
01/28/2021,17.85,17.85,17.85,17.85,100,SASN
01/27/2021,17,17,16.5,17,252900,SASN
01/26/2021,17.05,17.05,17,17.05,16500,SASN
01/25/2021,17,17.5,17,17,10200,SASN
01/22/2021,17.85,17.85,17,17.05,10700,SASN
01/21/2021,17.85,17.85,16.6,17.35,1200,SASN
01/19/2021,17,17,17,17,400,SASN
01/18/2021,18,18,17.5,17.95,6400,SASN
01/15/2021,17.8,17.8,17.8,17.8,3900,SASN
01/14/2021,17.05,19.8,17,19.55,32800,SASN
01/13/2021,18.95,19,17.85,18.8,2100,SASN
12/01/2021,19.8,19.8,19.8,19.8,100,SASN
11/01/2021,19.85,19.85,19.85,19.85,900,SASN
08/01/2021,19,19,19,19,200,SASN
06/01/2021,19.5,19.5,18.9,18.95,10500,SASN
05/01/2021,19.5,19.5,19.5,19.5,100,SASN
12/31/2020,19.4,19.5,19.4,19.5,5100,SASN
12/29/2020,18.75,18.75,18.75,18.75,100,SASN
12/28/2020,17.2,17.2,17.1,17.1,2100,SASN
12/24/2020,17.6,19.3,17.6,17.9,600,SASN
12/23/2020,17.6,17.6,17.6,17.6,1000,SASN
12/22/2020,17.5,17.5,17.5,17.5,2500,SASN
12/21/2020,17.3,18.65,17.1,17.5,6800,SASN
12/18/2020,17.35,17.35,17.35,17.35,10000,SASN
12/17/2020,17.5,18.65,17.3,17.9,500,SASN
12/16/2020,17.3,17.3,17.3,17.3,100,SASN
12/15/2020,18.65,18.65,17.3,17.55,1000,SASN
12/14/2020,17.2,17.2,17,17,851700,SASN
11/12/2020,17.1,17.1,17.1,17.1,100,SASN
10/12/2020,17.1,17.1,17,17.05,600,SASN
09/12/2020,17.5,17.5,17.5,17.5,2800,SASN
08/12/2020,18,18,18,18,700,SASN
07/12/2020,17.5,17.5,17.5,17.5,300,SASN
03/12/2020,17.3,17.3,17,17.05,600,SASN
02/12/2020,17,17,17,17,3700,SASN
01/12/2020,17.3,17.3,17,17.3,3900,SASN
11/30/2020,17.1,17.3,17.1,17.25,1200,SASN
11/26/2020,17.1,17.3,17,17.05,22500,SASN
11/24/2020,17.1,17.1,17.1,17.1,1000,SASN
11/20/2020,17.1,17.1,17.1,17.1,100,SASN
11/19/2020,17.3,17.3,17.3,17.3,100,SASN
11/18/2020,17.65,17.65,17.3,17.6,500,SASN
11/17/2020,17,17.65,17,17.35,200,SASN
11/16/2020,17.65,18,17.65,17.65,378100,SASN
11/13/2020,17.65,17.65,17.65,17.65,100,SASN
12/11/2020,18,18,18,18,200,SASN
11/11/2020,18.2,18.2,18,18,100800,SASN
10/11/2020,18.2,18.2,18.2,18.2,300,SASN
09/11/2020,18.2,18.2,18.2,18.2,100,SASN
06/11/2020,18.2,18.2,18.2,18.2,100,SASN
04/11/2020,18,18,18,18,300,SASN
10/30/2020,20,20,20,20,100,SASN
10/29/2020,19.6,20,19.6,19.6,5300,SASN
10/28/2020,19,19,19,19,100,SASN
10/27/2020,19.6,19.6,19,19.6,8300,SASN
10/26/2020,19,19.6,19,19.15,400,SASN
10/23/2020,19,19,19,19,1200,SASN
10/21/2020,19,19,19,19,100,SASN
10/16/2020,19,19,19,19,14100,SASN
10/15/2020,19,19,19,19,14600,SASN
10/14/2020,19,19,19,19,300,SASN
10/13/2020,19,19,19,19,100,SASN
12/10/2020,19,19,19,19,400,SASN
09/10/2020,19,19,19,19,100,SASN
07/10/2020,19,19.5,19,19,10100,SASN
06/10/2020,19,19,19,19,360000,SASN
05/10/2020,17.6,17.6,17.6,17.6,500,SASN
02/10/2020,20,20,17.55,18.3,19600,SASN
01/10/2020,19.5,19.5,19.5,19.5,1300,SASN
09/30/2020,19.95,20,19.95,20,2300,SASN
09/24/2020,20,20,20,20,200,SASN
09/23/2020,19,19,19,19,300,SASN
09/22/2020,19,19.75,19,19.45,1100,SASN
09/21/2020,19.5,19.5,19.5,19.5,200,SASN
09/17/2020,20,20,19.5,19.75,1000,SASN
09/16/2020,19.5,19.5,19.5,19.5,300,SASN
09/15/2020,19.1,19.15,19.1,19.15,2200,SASN
09/14/2020,19.1,19.1,19.1,19.1,100,SASN
11/09/2020,19,20,19,19.15,900,SASN
10/09/2020,19.5,19.5,19.5,19.5,6000,SASN
08/09/2020,18,20,18,19.35,30700,SASN
07/09/2020,20,20,18,19.6,500,SASN
04/09/2020,20,20,20,20,39200,SASN
02/09/2020,20,20,20,20,200,SASN
08/31/2020,20,20,20,20,100,SASN
08/28/2020,20,20,17.9,19.95,19100,SASN
08/27/2020,19.65,20,17.8,19.85,10800,SASN
08/25/2020,19.25,20,19.25,19.65,200,SASN
08/24/2020,19,19,19,19,1100,SASN
08/21/2020,18.5,18.65,18.5,18.55,700,SASN
08/20/2020,19,19,18.5,19,21600,SASN
08/18/2020,18.65,18.65,18.65,18.65,3300,SASN
08/17/2020,17,17,17,17,100,SASN
08/14/2020,17,17,17,17,2000,SASN
08/13/2020,17,17,17,17,2100,SASN
12/08/2020,17,17,17,17,800,SASN
11/08/2020,17,17,16.9,16.95,3100,SASN
10/08/2020,17,17,16.9,16.95,400,SASN
07/08/2020,17,17,17,17,1000,SASN
05/08/2020,16.9,16.9,16.9,16.9,8100,SASN
03/08/2020,17,17,16.8,16.8,3000,SASN
07/29/2020,17,18,16.85,17.1,600,SASN
07/28/2020,16.8,16.8,16.8,16.8,4100,SASN
07/27/2020,17.4,17.8,16.8,17.4,2000,SASN
07/24/2020,18,18,16.8,17.15,500,SASN
07/23/2020,17.4,17.4,17.4,17.4,400,SASN
07/22/2020,17.5,18,17.5,17.85,300,SASN
07/21/2020,17.7,17.7,16.4,17.4,2000,SASN
07/20/2020,17.7,17.7,16.4,17.4,400,SASN
07/16/2020,16.3,16.3,16.3,16.3,200,SASN
07/15/2020,16.25,16.25,16.2,16.2,1000,SASN
07/14/2020,16.1,17.5,16.1,16.25,4700,SASN
07/13/2020,16.1,16.1,16.1,16.1,3800,SASN
10/07/2020,16.1,16.1,16,16.1,600,SASN
09/07/2020,16.1,16.1,16.1,16.1,300,SASN
08/07/2020,16,16,16,16,7000,SASN
07/07/2020,17,17.55,17,17.1,6100,SASN
03/07/2020,18.75,18.75,16.1,17.65,400,SASN
06/30/2020,18.5,18.5,17.5,17.8,2900,SASN
06/29/2020,17.3,18.2,17.3,17.55,3600,SASN
06/26/2020,17.75,17.9,17.3,17.75,2900,SASN
06/24/2020,17.65,17.7,16.5,17.3,300,SASN
06/23/2020,17,17.8,17,17.65,500,SASN
06/22/2020,16.5,16.5,16.5,16.5,300,SASN
06/19/2020,16.5,16.5,15.9,16.25,3500,SASN
06/18/2020,16,16,16,16,800,SASN
06/17/2020,17,17,16,16.15,600,SASN
06/16/2020,15.9,15.9,15.9,15.9,100,SASN
06/15/2020,16,17.05,16,16.55,400,SASN
12/06/2020,16.5,16.5,16.5,16.5,400,SASN
11/06/2020,16.95,17,16.5,16.95,29600,SASN
10/06/2020,16.5,16.5,16.5,16.5,400,SASN
09/06/2020,16.9,16.95,16.9,16.95,1200,SASN
08/06/2020,15.9,16.95,15.9,16.5,900,SASN
05/06/2020,16.9,16.9,16.9,16.9,9000,SASN
03/06/2020,15.5,15.5,15.5,15.5,100,SASN
02/06/2020,16.5,16.5,15.1,15.65,1300,SASN
05/29/2020,16.75,16.75,16.75,16.75,2000000,SASN
05/28/2020,16.9,16.9,16.5,16.7,600,SASN
05/26/2020,16.95,16.95,16.5,16.65,3100,SASN
05/22/2020,17,17,16.25,16.5,1000,SASN
05/21/2020,16,16,16,16,70000,SASN
05/20/2020,16,16,16,16,20000,SASN
05/19/2020,16,16.5,14.8,16.05,12100,SASN
05/18/2020,16,16,14.85,16,9500,SASN
05/14/2020,14.85,14.85,14.85,14.85,5100,SASN
05/13/2020,16.35,16.65,16,16.2,3000,SASN
12/05/2020,16.35,16.5,16.35,16.35,9200,SASN
11/05/2020,16.5,16.5,16.5,16.5,100,SASN
08/05/2020,16.5,16.5,16.35,16.5,17600,SASN
07/05/2020,16.5,16.5,16.5,16.5,5400,SASN
06/05/2020,16.5,16.5,15.5,16,400,SASN
05/05/2020,16.5,16.5,16.5,16.5,1000,SASN
04/30/2020,15.5,16.5,15.5,16.1,16100,SASN
04/29/2020,15.7,15.7,15,15.5,10100,SASN
