Date,Open,High,Low,Close,Volume,Company
04/28/2020,15.5,15.5,15.5,15.5,2700,SASN
04/27/2020,17.5,17.5,15.5,15.9,2500,SASN
04/24/2020,17,17,17,17,200,SASN
04/23/2020,17,17,17,17,400,SASN
04/20/2020,16.1,16.5,16.1,16.5,24200,SASN
04/16/2020,16.4,16.4,16.1,16.1,9400,SASN
04/15/2020,16.4,16.4,16.4,16.4,500,SASN
04/14/2020,16,16,16,16,200,SASN
09/04/2020,16.5,16.5,16.5,16.5,400,SASN
08/04/2020,16.5,16.5,16.5,16.5,100,SASN
07/04/2020,16.5,16.5,16.3,16.3,1900,SASN
06/04/2020,16.5,16.5,16.5,16.5,1300,SASN
03/04/2020,16.5,16.5,16.5,16.5,100,SASN
03/31/2020,16.5,16.5,16.5,16.5,1200,SASN
03/30/2020,15,16,15,15.5,1400,SASN
03/27/2020,15.5,15.5,15.5,15.5,100,SASN
03/24/2020,16.5,16.5,16.5,16.5,200,SASN
03/23/2020,16.5,16.5,16.5,16.5,1500,SASN
03/20/2020,16.3,16.5,16,16.3,2700,SASN
03/19/2020,16.1,16.5,16.1,16.5,5000,SASN
03/17/2020,15.3,16.5,14.8,16.1,3300,SASN
03/16/2020,15.3,15.3,15.3,15.3,6700,SASN
03/13/2020,16.5,16.5,15.3,16.5,10100,SASN
12/03/2020,15.3,15.7,15,15.3,700,SASN
11/03/2020,15.7,16,15,15.7,1300,SASN
10/03/2020,15.75,15.75,15.7,15.75,14500,SASN
09/03/2020,16,16,16,16,1000,SASN
06/03/2020,15.8,16.2,15.15,15.8,1700,SASN
05/03/2020,16.15,16.5,15.2,16.15,700,SASN
04/03/2020,16.75,17.2,16.5,16.75,900,SASN
03/03/2020,17.4,17.5,17,17.4,2800,SASN
02/03/2020,16.95,17,16.1,16.95,3800,SASN
02/28/2020,16.25,16.5,16.25,16.25,5700,SASN
02/27/2020,17,17,17,17,100,SASN
02/25/2020,16.3,16.3,16.3,16.3,97500,SASN
02/24/2020,16.5,16.5,16.5,16.5,2700,SASN
02/21/2020,16.45,16.5,16.25,16.45,5100,SASN
02/20/2020,16.5,16.5,16.5,16.5,700,SASN
02/19/2020,17.25,17.5,17,17.25,400,SASN
02/18/2020,17.3,17.7,17,17.3,500,SASN
02/17/2020,17.55,17.7,17,17.55,500,SASN
02/14/2020,16.1,17.9,16,16.1,13200,SASN
02/13/2020,16.5,16.5,16.5,16.5,1500,SASN
12/02/2020,16.05,16.5,16,16.05,5300,SASN
10/02/2020,17.2,17.2,17.2,17.2,300,SASN
07/02/2020,16.5,17.2,16.05,16.5,1200,SASN
06/02/2020,17.25,17.45,17.2,17.25,700,SASN
05/02/2020,17.3,17.45,17.2,17.3,200,SASN
04/02/2020,17.45,17.5,17.2,17.45,2600,SASN
03/02/2020,17.5,17.9,17.5,17.5,6300,SASN
01/30/2020,18.4,18.45,17.9,18.4,2300,SASN
01/28/2020,17.8,18,17.5,17.8,500,SASN
01/27/2020,18,18,17.8,18,4100,SASN
01/23/2020,18,18,18,18,200,SASN
01/22/2020,18,18,18,18,700,SASN
01/21/2020,18,18.3,17.8,18,800,SASN
01/20/2020,17.8,17.8,17.8,17.8,7500,SASN
01/17/2020,17.85,18.3,17.8,17.85,3200,SASN
01/16/2020,18.45,18.5,18,18.45,13900,SASN
01/15/2020,17.7,18,17.65,17.7,500,SASN
01/14/2020,17.65,18,17.2,17.65,1300,SASN
01/13/2020,17.35,17.35,17.35,17.35,900,SASN
10/01/2020,17.3,17.35,17.2,17.3,2900,SASN
09/01/2020,17.1,17.3,16.55,17.1,5100,SASN
08/01/2020,16.55,16.55,16.55,16.55,100,SASN
07/01/2020,17.35,17.75,16.55,17.35,300,SASN
06/01/2020,16.25,16.5,16.15,16.25,2000,SASN
03/01/2020,17.15,17.5,16.9,17.15,1200,SASN
02/01/2020,16.15,16.15,16.15,16.15,300,SASN
12/31/2019,16.9,16.9,16.9,16.9,300,SASN
12/30/2019,16.9,16.9,16.9,16.9,100,SASN
12/27/2019,17.7,18,17.4,17.7,400,SASN
12/24/2019,18,18,18,18,200,SASN
12/23/2019,17.5,17.5,17.4,17.5,600,SASN
12/20/2019,17.05,17.5,17,17.05,1400,SASN
12/19/2019,17.1,17.5,17,17.1,1800,SASN
12/18/2019,17.5,17.5,17.5,17.5,1000,SASN
12/17/2019,17.25,17.5,17,17.25,400,SASN
12/16/2019,17,17,17,17,400,SASN
12/13/2019,16.15,17,16,16.15,2300,SASN
11/12/2019,17.2,17.4,17,17.2,400,SASN
10/12/2019,17.05,17.1,17,17.05,7900,SASN
09/12/2019,17.1,17.1,17.1,17.1,300,SASN
06/12/2019,17.1,18,17,17.1,29400,SASN
05/12/2019,17,17.1,17,17,34300,SASN
04/12/2019,17.15,17.15,17.15,17.15,3600,SASN
03/12/2019,17,18,16.5,17,1800,SASN
02/12/2019,16.85,17,16.5,16.85,300,SASN
11/29/2019,17.85,18.35,17,17.85,2000,SASN
11/28/2019,18,18,18,18,100,SASN
11/26/2019,18,18,18,18,400,SASN
11/25/2019,17.2,18.35,16.8,17.2,400,SASN
11/22/2019,16.9,16.9,16.9,16.9,1900,SASN
11/21/2019,18.4,18.5,16.9,18.4,1300,SASN
11/20/2019,16.9,16.9,16.5,16.9,9800,SASN
11/18/2019,15.4,15.4,15.4,15.4,9300,SASN
11/14/2019,16.8,16.8,16.8,16.8,400,SASN
11/13/2019,16.8,16.8,16.8,16.8,300,SASN
12/11/2019,18.2,18.5,16.8,18.2,3900,SASN
11/11/2019,18.1,18.4,16.8,18.1,500,SASN
08/11/2019,17.5,17.5,17.5,17.5,1000,SASN
07/11/2019,18.5,18.65,18,18.5,700,SASN
06/11/2019,17.45,18.65,17.3,17.45,1000,SASN
05/11/2019,17,17.3,17,17,3300,SASN
04/11/2019,15.8,16.1,15.5,15.8,400,SASN
01/11/2019,15.2,17,15,15.2,900,SASN
10/31/2019,16.05,17.05,15.5,16.05,1700,SASN
10/30/2019,15.5,16.5,15,15.5,6400,SASN
10/29/2019,15.75,16.2,15.5,15.75,300,SASN
10/28/2019,16.3,16.45,16.2,16.3,400,SASN
10/25/2019,16.4,16.45,16,16.4,600,SASN
10/24/2019,16.5,16.5,16.5,16.5,400,SASN
10/23/2019,16.5,16.5,16.5,16.5,1700,SASN
10/22/2019,15.35,16.5,15,15.35,2600,SASN
10/18/2019,15.05,16,15,15.05,12400,SASN
10/17/2019,16.6,17.5,16.15,16.6,3700,SASN
10/16/2019,16.5,17.9,16.05,16.5,1300,SASN
10/15/2019,17.8,18.2,17.4,17.8,400,SASN
11/10/2019,17.5,17.5,17.5,17.5,200,SASN
09/10/2019,18.5,18.5,18.5,18.5,100,SASN
08/10/2019,16.85,17.5,16.05,16.85,3800,SASN
07/10/2019,17.15,17.75,17,17.15,400,SASN
04/10/2019,17.55,17.75,17.5,17.55,400,SASN
02/10/2019,17.5,17.5,17.5,17.5,300,SASN
01/10/2019,17.5,17.5,17.5,17.5,100,SASN
09/30/2019,16.25,17,16.05,16.25,500,SASN
09/27/2019,16.2,17.5,16.05,16.2,4000,SASN
09/25/2019,17,17,17,17,1000,SASN
09/24/2019,17.25,17.25,17.25,17.25,100,SASN
09/23/2019,15.85,16,15.7,15.85,400,SASN
09/20/2019,16,16,16,16,700,SASN
09/19/2019,15.7,16,15,15.7,3300,SASN
09/18/2019,15.15,16,15,15.15,3600,SASN
09/17/2019,15.45,16,15,15.45,1700,SASN
09/16/2019,16.5,16.5,16.5,16.5,800,SASN
09/13/2019,16.6,16.6,16.6,16.6,600,SASN
12/09/2019,16.9,16.9,16.9,16.9,300,SASN
11/09/2019,16.4,16.9,15.5,16.4,1400,SASN
10/09/2019,16.9,17,16.8,16.9,200,SASN
09/09/2019,16.85,16.9,16.8,16.85,400,SASN
06/09/2019,17,17,17,17,200,SASN
05/09/2019,17.3,18.5,17,17.3,2700,SASN
04/09/2019,17.1,17.5,16.9,17.1,300,SASN
03/09/2019,17.5,17.5,17.5,17.5,500,SASN
08/30/2019,17.05,17.5,17,17.05,700,SASN
08/29/2019,16.9,16.9,16.9,16.9,300,SASN
08/28/2019,17.25,17.5,16.9,17.25,600,SASN
08/27/2019,17.4,17.5,17.2,17.4,300,SASN
08/26/2019,17,17,17,17,8000,SASN
08/23/2019,17,17.2,17,17,8800,SASN
08/22/2019,17,17,17,17,1000,SASN
08/21/2019,17.05,17.5,17,17.05,600,SASN
08/20/2019,17.5,17.5,17.5,17.5,200,SASN
08/19/2019,17.3,18,17,17.3,300,SASN
08/16/2019,17,17,17,17,400,SASN
08/15/2019,16.8,18,16.65,16.8,1100,SASN
08/14/2019,18.5,19,18,18.5,200,SASN
08/13/2019,18,18,18,18,1100,SASN
09/08/2019,17.95,18,17.95,17.95,2900,SASN
08/08/2019,17.95,18,17.95,17.95,4200,SASN
07/08/2019,18,18,18,18,900,SASN
06/08/2019,18.4,19,18,18.4,500,SASN
05/08/2019,18,18,18,18,100,SASN
02/08/2019,18,18,18,18,100,SASN
01/08/2019,18,18,18,18,3700,SASN
07/31/2019,18,18,18,18,200,SASN
07/30/2019,18,18,18,18,200,SASN
07/29/2019,18,18.1,18,18,700,SASN
07/26/2019,18.1,18.6,18.1,18.1,16400,SASN
07/25/2019,18.1,18.1,18.1,18.1,5100,SASN
07/24/2019,18.15,19,18.1,18.15,9200,SASN
07/23/2019,18.1,18.1,18.1,18.1,600,SASN
07/19/2019,19,19,19,19,700,SASN
07/18/2019,18.6,19,18.5,18.6,10700,SASN
07/17/2019,19,19,19,19,300,SASN
07/16/2019,19.5,19.6,19.5,19.5,700,SASN
07/15/2019,18.5,18.5,18.5,18.5,600,SASN
12/07/2019,19.15,19.5,18.5,19.15,1600,SASN
11/07/2019,19,19,19,19,400,SASN
10/07/2019,19,19,19,19,12200,SASN
09/07/2019,18.95,19,18.5,18.95,2200,SASN
08/07/2019,18.85,19,18.5,18.85,900,SASN
04/07/2019,19,19.4,19,19,1400,SASN
03/07/2019,19.4,19.45,19,19.4,50600,SASN
02/07/2019,19.45,19.45,19.45,19.45,1000,SASN
01/07/2019,19.05,19.5,18.1,19.05,1300,SASN
06/28/2019,18.1,18.7,18.1,18.1,16500,SASN
06/27/2019,18.3,18.7,18,18.3,400,SASN
06/26/2019,18.1,18.1,18.1,18.1,100,SASN
06/25/2019,18.85,19.3,18,18.85,3100,SASN
06/24/2019,18.7,19,17.8,18.7,3700,SASN
06/21/2019,17.8,18.15,17.7,17.8,18600,SASN
06/20/2019,17.7,17.85,17.1,17.7,5900,SASN
06/19/2019,17.55,18.15,17,17.55,10600,SASN
06/18/2019,18.15,18.35,17.85,18.15,12700,SASN
06/17/2019,18.25,18.5,17.45,18.25,17200,SASN
06/14/2019,17.7,17.8,17,17.7,3400,SASN
06/13/2019,17,17.45,16.65,17,2800,SASN
12/06/2019,16.55,16.65,15.25,16.55,23400,SASN
11/06/2019,16.65,16.7,16.25,16.65,2100,SASN
10/06/2019,15.25,16,15,15.25,800,SASN
07/06/2019,14.95,15,14.95,14.95,25900,SASN
06/06/2019,14.55,15,14.5,14.55,1200,SASN
04/06/2019,15,15,15,15,100,SASN
03/06/2019,15,15,15,15,1800,SASN
05/31/2019,14.25,15,14.1,14.25,2500,SASN
05/30/2019,14.25,14.35,14.15,14.25,500,SASN
05/29/2019,14.55,15,14.5,14.55,13100,SASN
05/28/2019,14.35,14.35,14.35,14.35,200,SASN
05/27/2019,14.25,14.25,14.25,14.25,200,SASN
05/24/2019,14.35,14.95,14.1,14.35,1800,SASN
05/23/2019,14.15,14.2,14,14.15,2200,SASN
05/22/2019,14.2,15,14,14.2,1400,SASN
05/21/2019,14.5,14.5,14.5,14.5,100,SASN
05/17/2019,15,15,15,15,1200,SASN
05/16/2019,14.6,15,14.5,14.6,3800,SASN
05/15/2019,14.95,15.5,14.85,14.95,1200,SASN
05/14/2019,15.35,15.5,15,15.35,9900,SASN
05/13/2019,15.65,16.5,15,15.65,900,SASN
10/05/2019,15.6,16,15.5,15.6,3900,SASN
09/05/2019,15,15,15,15,1000,SASN
08/05/2019,15,15.15,15,15,2800,SASN
07/05/2019,15.5,15.5,15.5,15.5,2100,SASN
06/05/2019,16.1,17,16,16.1,1500,SASN
02/05/2019,16,16,16,16,100,SASN
04/30/2019,15.5,15.5,15.5,15.5,100,SASN
04/29/2019,15.6,15.75,15.5,15.6,2200,SASN
04/26/2019,15.75,16,15.2,15.75,1200,SASN
04/25/2019,15.5,15.5,15.5,15.5,23700,SASN
04/24/2019,15.2,15.2,15.2,15.2,300,SASN
04/23/2019,15.15,15.2,15.15,15.15,1300,SASN
04/18/2019,15.2,15.3,15.2,15.2,17300,SASN
04/17/2019,15.05,15.1,15.05,15.05,6900,SASN
04/16/2019,15.15,15.2,15.05,15.15,9700,SASN
04/15/2019,15.05,15.2,15.05,15.05,1800,SASN
12/04/2019,15.2,15.5,15,15.2,86900,SASN
11/04/2019,15.1,15.3,15.05,15.1,13500,SASN
10/04/2019,15.45,15.45,15.45,15.45,200,SASN
09/04/2019,15,15.45,14.5,15,900,SASN
08/04/2019,15.15,15.45,15,15.15,2100,SASN
05/04/2019,15.45,15.5,15.3,15.45,2500,SASN
04/04/2019,15.3,15.7,15.25,15.3,3500,SASN
03/04/2019,16.2,17,15.7,16.2,4400,SASN
02/04/2019,16.9,17.6,16.7,16.9,600,SASN
01/04/2019,16.7,17,16.3,16.7,500,SASN
03/28/2019,16,16,16,16,100,SASN
03/27/2019,15.8,16,15.05,15.8,1900,SASN
03/26/2019,15.05,15.8,15,15.05,25900,SASN
03/25/2019,16.2,16.5,15.8,16.2,3600,SASN
03/22/2019,17.4,17.9,16.5,17.4,25700,SASN
03/21/2019,17.4,18,16.3,17.4,6500,SASN
03/20/2019,16.45,18,16.2,16.45,5500,SASN
03/19/2019,18,18.1,18,18,1200,SASN
03/18/2019,18,18,18,18,100,SASN
03/15/2019,18.4,18.45,17.75,18.4,2500,SASN
03/14/2019,18.05,18.45,17.5,18.05,500,SASN
03/13/2019,18.5,18.5,18.5,18.5,100,SASN
11/03/2019,17.15,18.15,16.15,17.15,15600,SASN
08/03/2019,17,17.05,17,17,2000,SASN
07/03/2019,17.05,17.5,17,17.05,8600,SASN
06/03/2019,17.4,17.4,17.4,17.4,153800,SASN
05/03/2019,17.5,17.55,17.4,17.5,153800,SASN
04/03/2019,17.4,17.5,17,17.4,800,SASN
01/03/2019,17.55,17.95,17.2,17.55,300,SASN
02/28/2019,18.85,19,17.6,18.85,2700,SASN
02/27/2019,17.9,19,17.5,17.9,800,SASN
02/26/2019,19.25,20,18.5,19.25,200,SASN
02/25/2019,18.2,19,18,18.2,1400,SASN
02/22/2019,19.05,20.5,18,19.05,44600,SASN
02/21/2019,19,20,19,19,58100,SASN
02/20/2019,19,20.8,19,19,25200,SASN
02/19/2019,19,19,19,19,93500,SASN
02/18/2019,20.55,20.9,19.75,20.55,400,SASN
02/15/2019,20.65,21.95,20.5,20.65,2900,SASN
02/14/2019,20.1,20.65,19,20.1,16300,SASN
02/13/2019,20.5,20.5,20.5,20.5,200,SASN
12/02/2019,20.55,20.95,20.5,20.55,500,SASN
11/02/2019,20.65,20.95,19.05,20.65,3600,SASN
08/02/2019,19.05,21,19,19.05,9900,SASN
07/02/2019,20.95,20.95,20.95,20.95,400,SASN
06/02/2019,20.95,21,20,20.95,6700,SASN
05/02/2019,20,21,20,20,5500,SASN
04/02/2019,19.1,19.1,19.1,19.1,500,SASN
01/02/2019,20,20,20,20,700,SASN
01/31/2019,19.25,19.65,19,19.25,1400,SASN
01/30/2019,19.25,20,19,19.25,2200,SASN
01/29/2019,19.2,20,19,19.2,2300,SASN
01/28/2019,19.15,19.5,19,19.15,2500,SASN
01/25/2019,19.3,20,17.75,19.3,2300,SASN
01/24/2019,19.65,20,19.65,19.65,4100,SASN
01/23/2019,19.45,19.6,19,19.45,3300,SASN
01/22/2019,19.1,19.6,19,19.1,500,SASN
01/21/2019,19.1,19.5,19.05,19.1,1000,SASN
01/18/2019,19.5,19.65,19.5,19.5,4500,SASN
01/17/2019,19.5,19.5,19.45,19.5,13400,SASN
01/16/2019,19,19.8,19,19,503200,SASN
01/15/2019,19.65,20,19.15,19.65,400,SASN
01/14/2019,19.8,20,19.5,19.8,900,SASN
10/01/2019,19.05,19.05,19.05,19.05,100,SASN
09/01/2019,19.15,20.3,19,19.15,3600,SASN
07/01/2019,20.3,20.75,20,20.3,3500,SASN
04/01/2019,20,20.75,19,20,1200,SASN
03/01/2019,20.75,21,20,20.75,800,SASN
02/01/2019,19.8,21,19,19.8,1000,SASN
12/31/2018,19.9,19.9,19.9,19.9,1800,SASN
12/28/2018,19.85,20,19.8,19.85,300,SASN
12/27/2018,19.1,20,18,19.1,1300,SASN
12/24/2018,19.85,19.9,19.8,19.85,400,SASN
12/21/2018,19.9,19.9,19.9,19.9,100,SASN
12/20/2018,19.85,19.9,19.5,19.85,10700,SASN
12/19/2018,19.7,19.9,19.5,19.7,1200,SASN
12/18/2018,19.9,19.9,19.9,19.9,100,SASN
12/14/2018,19.5,19.5,19.5,19.5,2100,SASN
12/13/2018,19.9,19.9,19.9,19.9,1000,SASN
11/12/2018,19.9,21,19.5,19.9,1100,SASN
10/12/2018,19.95,21,19.1,19.95,180800,SASN
07/12/2018,19.2,19.25,19,19.2,11400,SASN
06/12/2018,19.1,19.5,19,19.1,700,SASN
05/12/2018,19.85,20,19,19.85,700,SASN
04/12/2018,19,19,19,19,3000,SASN
03/12/2018,19,20,19,19,7900,SASN
11/30/2018,19,19,19,19,700,SASN
11/29/2018,21,21,21,21,200,SASN
11/27/2018,20.1,20.25,20,20.1,5600,SASN
11/26/2018,20.25,20.5,20,20.25,1000,SASN
11/23/2018,20.25,21,20,20.25,700,SASN
11/22/2018,21,21,21,21,2900,SASN
11/21/2018,21.25,22,21,21.25,2100,SASN
11/20/2018,21.75,22,21,21.75,9200,SASN
11/16/2018,21,21,21,21,1200,SASN
11/15/2018,21,22,21,21,4900,SASN
11/14/2018,21,21,21,21,500,SASN
11/13/2018,22,22,22,22,400,SASN
12/11/2018,22,22,22,22,2100,SASN
08/11/2018,20,20.25,20,20,2300,SASN
07/11/2018,20,20.5,20,20,2000,SASN
06/11/2018,19.05,20,19,19.05,6600,SASN
05/11/2018,19.45,20,19.3,19.45,8200,SASN
02/11/2018,19.3,20,19,19.3,1500,SASN
01/11/2018,19.5,20,19,19.5,200,SASN
10/31/2018,19,19,19,19,10000,SASN
10/30/2018,19.35,20,18.5,19.35,1700,SASN
10/29/2018,20,20,20,20,3000,SASN
10/26/2018,20,20,20,20,1200,SASN
10/25/2018,19.55,20,19.5,19.55,1100,SASN
10/24/2018,19.4,20,19.25,19.4,2700,SASN
10/23/2018,19.6,19.75,19.5,19.6,2600,SASN
10/22/2018,19.6,19.75,19.5,19.6,400,SASN
10/19/2018,19.75,20.25,19.5,19.75,4300,SASN
10/18/2018,19.85,20.25,19.75,19.85,800,SASN
10/17/2018,19.7,19.75,19.5,19.7,1100,SASN
10/16/2018,19.8,20,19.75,19.8,1400,SASN
10/15/2018,19.75,20,19.5,19.75,200,SASN
12/10/2018,19.65,20.5,19,19.65,2700,SASN
09/10/2018,20.5,21,20.5,20.5,11800,SASN
08/10/2018,20.25,21,20.25,20.25,1400,SASN
05/10/2018,21,22,21,21,2300,SASN
04/10/2018,22.25,22.25,22.25,22.25,400,SASN
03/10/2018,22,22,22,22,600,SASN
02/10/2018,21,21,21,21,2000,SASN
01/10/2018,20.75,21,20.5,20.75,2400,SASN
09/28/2018,20,20,20,20,114400,SASN
09/27/2018,20,20,20,20,21500,SASN
09/26/2018,20,20,20,20,400,SASN
09/25/2018,19.75,20,19,19.75,4600,SASN
09/24/2018,20,20,20,20,1300,SASN
09/21/2018,20,20,20,20,900,SASN
09/20/2018,21,21,21,21,100,SASN
09/19/2018,21,21,21,21,500,SASN
09/18/2018,21.5,21.5,21.5,21.5,100,SASN
09/17/2018,20,21,20,20,1300,SASN
09/14/2018,20.75,21.5,20,20.75,400,SASN
09/13/2018,20.75,21,20.75,20.75,5500,SASN
12/09/2018,21,21,21,21,1900,SASN
11/09/2018,21,21.5,21,21,147400,SASN
10/09/2018,20.75,21,20.75,20.75,25300,SASN
06/09/2018,21.25,21.5,21,21.25,2800,SASN
05/09/2018,21.25,21.5,21,21.25,1700,SASN
04/09/2018,20.75,21,20.75,20.75,7300,SASN
08/31/2018,21,21.25,20.75,21,32700,SASN
08/30/2018,20.5,21,20,20.5,2700,SASN
08/29/2018,21,21,21,21,2300,SASN
08/27/2018,21,21.5,21,21,1700,SASN
08/24/2018,21.25,21.5,21,21.25,600,SASN
08/23/2018,21.5,22,21.5,21.5,2200,SASN
08/22/2018,21.75,21.75,21.75,21.75,300,SASN
08/20/2018,20.75,21,20,20.75,33700,SASN
08/17/2018,21.75,22,21.75,21.75,900,SASN
