Date, Open, High, Low, Close, Volume
05/17/22, 20.80, 20.80, 20.50, 20.55, 3100
05/16/22, 20.75, 21.00, 20.75, 20.80, 600
05/13/22, 21.00, 21.00, 20.70, 20.75, 11300
05/12/22, 20.50, 21.55, 20.50, 21.05, 4000
05/11/22, 20.70, 20.70, 20.00, 20.25, 300
05/09/22, 19.20, 20.50, 19.20, 19.25, 2000
05/05/22, 19.20, 21.00, 19.20, 20.85, 1100
05/04/22, 19.50, 21.10, 19.50, 19.65, 1100
04/28/22, 21.00, 21.20, 21.00, 21.10, 1300
04/26/22, 20.50, 21.40, 20.50, 21.20, 5100
04/25/22, 20.50, 20.50, 20.50, 20.50, 500
04/21/22, 21.00, 21.00, 21.00, 21.00, 300
04/20/22, 21.00, 21.00, 21.00, 21.00, 100
04/19/22, 20.00, 20.00, 19.50, 19.50, 3800
04/14/22, 19.50, 19.50, 19.15, 19.35, 5300
04/13/22, 20.30, 20.30, 19.00, 19.65, 600
04/08/22, 18.60, 18.60, 18.60, 18.60, 3000
04/07/22, 18.60, 18.60, 18.60, 18.60, 1000
04/06/22, 18.60, 18.90, 18.60, 18.75, 200
04/05/22, 18.50, 18.90, 18.50, 18.60, 23100
04/01/22, 18.60, 18.60, 18.60, 18.60, 1500
03/31/22, 19.00, 19.00, 18.60, 18.65, 1400
03/30/22, 18.60, 18.60, 18.60, 18.60, 3000
03/29/22, 18.50, 18.50, 18.50, 18.50, 200
03/28/22, 18.20, 18.60, 18.20, 18.45, 1100
03/25/22, 18.60, 18.60, 18.60, 18.60, 4900
03/24/22, 19.05, 19.05, 18.30, 18.35, 1100
03/23/22, 19.65, 20.00, 18.20, 19.05, 2200
03/22/22, 18.50, 18.50, 17.90, 18.20, 200
03/21/22, 17.90, 19.50, 17.90, 19.25, 1200
03/18/22, 17.90, 17.90, 17.90, 17.90, 300
03/17/22, 18.30, 19.70, 17.90, 18.45, 2200
03/15/22, 19.70, 19.70, 19.70, 19.70, 400
03/14/22, 19.00, 19.75, 19.00, 19.25, 2100
03/11/22, 19.75, 19.75, 19.75, 19.75, 1900
03/10/22, 18.25, 20.05, 18.00, 18.00, 72500
03/09/22, 18.30, 18.30, 18.30, 18.30, 100
03/08/22, 18.30, 18.30, 18.00, 18.25, 1400
03/07/22, 18.30, 18.30, 18.30, 18.30, 600
03/04/22, 18.30, 18.30, 18.00, 18.10, 47200
03/03/22, 18.30, 18.30, 18.30, 18.30, 5100
03/02/22, 19.00, 19.00, 18.30, 18.60, 500
03/01/22, 19.00, 19.00, 19.00, 19.00, 16000
02/28/22, 20.10, 20.10, 19.00, 20.05, 10500
02/25/22, 20.10, 20.10, 20.00, 20.10, 12700
02/24/22, 20.10, 21.00, 20.00, 20.05, 40200
02/23/22, 22.10, 22.10, 20.00, 21.40, 600
02/22/22, 21.90, 22.20, 20.10, 21.70, 6800
02/21/22, 20.95, 22.30, 20.10, 20.20, 21100
02/18/22, 20.95, 22.30, 20.95, 21.40, 300
02/17/22, 21.50, 21.85, 21.00, 21.50, 1200
02/16/22, 20.00, 22.30, 20.00, 20.95, 900
02/15/22, 21.00, 21.00, 20.10, 20.85, 6300
02/14/22, 20.10, 22.30, 20.10, 20.80, 700
02/11/22, 22.30, 22.30, 22.30, 22.30, 300
02/10/22, 21.00, 21.00, 20.10, 20.95, 10600
02/09/22, 21.10, 21.10, 21.00, 21.00, 900
02/08/22, 21.00, 22.50, 20.50, 21.10, 17700
02/07/22, 21.00, 21.00, 21.00, 21.00, 2800
02/04/22, 21.00, 21.00, 21.00, 21.00, 200
02/03/22, 21.00, 21.00, 21.00, 21.00, 5200
02/02/22, 21.00, 21.00, 21.00, 21.00, 100
02/01/22, 21.00, 21.00, 21.00, 21.00, 200
01/28/22, 21.00, 21.95, 21.00, 21.00, 10100
01/27/22, 21.00, 21.50, 21.00, 21.10, 1300
01/25/22, 21.85, 21.85, 20.00, 21.00, 6700
01/24/22, 21.00, 21.85, 21.00, 21.10, 4300
01/21/22, 21.50, 21.50, 20.05, 20.95, 1100
01/20/22, 20.00, 21.50, 20.00, 20.35, 1000
01/19/22, 20.25, 21.00, 20.00, 20.05, 7600
01/18/22, 21.85, 21.85, 20.00, 20.55, 4800
01/17/22, 21.05, 22.45, 21.05, 21.85, 5100
01/14/22, 22.00, 22.30, 20.55, 21.05, 86100
01/13/22, 22.20, 22.20, 22.20, 22.20, 1200
01/12/22, 21.00, 22.50, 21.00, 22.20, 14600
01/11/22, 20.55, 20.55, 20.55, 20.55, 1100
01/10/22, 20.55, 20.55, 20.55, 20.55, 1600
01/07/22, 21.00, 21.85, 21.00, 21.25, 1100
01/06/22, 20.55, 21.00, 20.00, 20.25, 2600
01/05/22, 18.70, 20.00, 18.70, 19.95, 2100
12/30/21, 18.70, 18.70, 18.70, 18.70, 100
12/29/21, 20.75, 20.75, 20.75, 20.75, 2000
12/28/21, 21.90, 21.90, 21.90, 21.90, 100
12/24/21, 21.95, 21.95, 21.50, 21.90, 23400
12/23/21, 21.95, 21.95, 21.95, 21.95, 100
12/22/21, 21.95, 21.95, 20.75, 21.85, 6000
12/21/21, 21.95, 21.95, 21.95, 21.95, 3500
12/17/21, 21.00, 21.00, 19.50, 20.30, 1400
12/16/21, 20.60, 20.60, 20.50, 20.55, 200
12/15/21, 21.00, 22.60, 20.00, 22.40, 5600
12/14/21, 20.60, 21.80, 20.00, 20.60, 2500
12/10/21, 20.60, 20.60, 20.60, 20.60, 3000
12/09/21, 19.00, 19.00, 18.40, 18.85, 1300
12/07/21, 18.30, 18.40, 18.30, 18.40, 2900
12/06/21, 19.00, 19.00, 18.40, 18.40, 3900
12/03/21, 19.00, 19.00, 19.00, 19.00, 2000
12/02/21, 19.00, 19.00, 19.00, 19.00, 14800
12/01/21, 19.00, 19.00, 18.30, 19.00, 54700
11/29/21, 18.20, 18.20, 18.20, 18.20, 100
11/26/21, 18.10, 18.10, 18.10, 18.10, 500
11/22/21, 18.00, 18.00, 18.00, 18.00, 2200
11/19/21, 19.00, 19.00, 18.00, 18.65, 300
11/17/21, 18.00, 18.00, 18.00, 18.00, 2200
11/16/21, 18.25, 18.25, 18.25, 18.25, 200
11/15/21, 19.30, 19.30, 18.00, 18.25, 1100
11/12/21, 18.00, 19.90, 18.00, 18.10, 2400
11/11/21, 18.00, 19.30, 18.00, 18.45, 300
11/10/21, 19.00, 19.00, 19.00, 19.00, 15300
11/09/21, 19.90, 19.90, 19.00, 19.00, 11600
11/08/21, 19.10, 20.00, 19.10, 19.90, 10000
11/05/21, 20.00, 20.00, 19.50, 19.65, 700
11/03/21, 20.00, 20.00, 20.00, 20.00, 100
11/02/21, 19.75, 19.75, 19.00, 19.05, 2200
11/01/21, 20.00, 20.00, 20.00, 20.00, 8200
10/29/21, 20.00, 20.00, 19.00, 19.95, 8300
10/28/21, 19.80, 20.00, 19.80, 20.00, 3100
10/27/21, 19.80, 19.80, 19.00, 19.50, 500
10/26/21, 19.00, 19.00, 19.00, 19.00, 1100
10/25/21, 20.00, 20.45, 19.00, 19.80, 1600
10/22/21, 21.00, 21.00, 21.00, 21.00, 2000
10/21/21, 21.00, 21.00, 20.00, 20.25, 400
10/19/21, 20.00, 21.50, 19.10, 21.50, 9924000
10/18/21, 20.00, 20.00, 20.00, 20.00, 300
10/15/21, 20.00, 20.00, 19.00, 19.05, 22300
10/14/21, 20.00, 20.00, 19.00, 19.10, 7300
10/13/21, 19.50, 19.50, 19.00, 19.15, 1100
10/12/21, 20.00, 20.00, 19.00, 19.85, 1700
10/08/21, 19.00, 19.00, 19.00, 19.00, 3100
10/07/21, 19.10, 19.10, 19.10, 19.10, 1900
10/06/21, 19.10, 19.10, 19.10, 19.10, 1100
10/05/21, 19.95, 19.95, 19.95, 19.95, 600
10/04/21, 20.00, 20.00, 18.60, 19.10, 1400
10/01/21, 20.00, 20.20, 20.00, 20.00, 20300
09/30/21, 20.00, 20.00, 20.00, 20.00, 31200
09/29/21, 20.25, 20.25, 20.00, 20.05, 1700
09/28/21, 20.25, 20.25, 20.00, 20.20, 13900
09/27/21, 20.25, 20.25, 20.00, 20.25, 1100
09/24/21, 21.20, 21.20, 20.00, 20.10, 1400
09/23/21, 20.00, 20.00, 20.00, 20.00, 4200
09/22/21, 19.90, 19.95, 19.90, 19.95, 8500
09/21/21, 19.95, 19.95, 19.90, 19.90, 1000
09/20/21, 20.70, 20.70, 19.60, 19.65, 20300
09/17/21, 20.15, 20.15, 20.00, 20.15, 4200
09/16/21, 20.70, 20.70, 20.15, 20.30, 400
09/15/21, 21.25, 21.25, 20.30, 20.35, 46200
09/14/21, 20.40, 21.40, 20.40, 20.75, 16900
09/13/21, 20.30, 20.50, 20.30, 20.45, 3200
09/10/21, 19.50, 20.30, 19.50, 20.15, 6000
09/09/21, 19.50, 19.50, 19.50, 19.50, 400
09/08/21, 19.00, 19.00, 18.70, 18.80, 300
09/07/21, 18.70, 19.00, 18.70, 18.70, 11100
09/06/21, 18.70, 18.70, 18.70, 18.70, 100
09/03/21, 18.70, 18.70, 18.70, 18.70, 1000
09/01/21, 18.50, 18.50, 18.50, 18.50, 1700
08/31/21, 18.65, 19.00, 18.65, 18.70, 1300
08/30/21, 19.95, 19.95, 19.00, 19.85, 1100
08/27/21, 18.50, 19.00, 18.50, 18.65, 1800
08/26/21, 19.00, 19.00, 19.00, 19.00, 1200
08/25/21, 19.95, 20.00, 19.00, 19.85, 6900
08/24/21, 20.00, 20.00, 20.00, 20.00, 1300
08/23/21, 19.95, 19.95, 19.95, 19.95, 1000
08/20/21, 20.00, 20.00, 20.00, 20.00, 1000
08/19/21, 19.70, 19.70, 19.70, 19.70, 1000
08/18/21, 19.00, 19.00, 19.00, 19.00, 200
08/17/21, 19.00, 19.95, 19.00, 19.90, 1700
08/16/21, 19.75, 19.95, 19.00, 19.70, 2400
08/13/21, 20.00, 20.00, 19.00, 19.30, 2700
08/12/21, 19.95, 20.00, 19.75, 19.95, 3500
08/11/21, 19.90, 19.90, 19.50, 19.80, 400
08/10/21, 19.90, 20.00, 19.90, 19.95, 3400
08/09/21, 19.50, 19.50, 19.50, 19.50, 100
08/06/21, 20.00, 20.00, 20.00, 20.00, 1000
08/05/21, 19.95, 20.00, 19.95, 20.00, 4300
08/04/21, 19.95, 19.95, 19.95, 19.95, 100
08/03/21, 19.95, 19.95, 19.95, 19.95, 500
08/02/21, 19.20, 19.50, 19.20, 19.45, 400
07/30/21, 19.20, 19.20, 19.20, 19.20, 300
07/29/21, 19.50, 19.50, 19.50, 19.50, 100
07/28/21, 19.20, 19.20, 19.20, 19.20, 100
07/27/21, 19.95, 19.95, 19.95, 19.95, 300
07/26/21, 19.50, 19.50, 19.20, 19.50, 27100
07/23/21, 19.15, 19.95, 19.15, 19.45, 4800
07/22/21, 19.95, 19.95, 19.95, 19.95, 1000
07/21/21, 19.15, 19.15, 19.15, 19.15, 100
07/19/21, 19.00, 19.95, 19.00, 19.20, 1300
07/16/21, 19.00, 19.00, 19.00, 19.00, 2800
07/14/21, 19.00, 20.00, 19.00, 19.30, 4700
07/13/21, 19.00, 19.00, 19.00, 19.00, 10000
07/12/21, 18.95, 19.00, 18.95, 19.00, 11000
07/09/21, 19.00, 19.50, 18.30, 18.95, 12700
07/08/21, 18.95, 18.95, 18.95, 18.95, 1900
07/06/21, 18.05, 18.95, 18.05, 18.30, 400
07/05/21, 18.05, 18.05, 18.05, 18.05, 400
07/02/21, 18.70, 18.80, 18.10, 18.70, 24500
07/01/21, 18.00, 18.80, 18.00, 18.15, 2300
06/30/21, 18.00, 18.95, 18.00, 18.05, 2400
06/29/21, 18.00, 18.00, 18.00, 18.00, 8900
06/25/21, 18.50, 18.50, 18.45, 18.50, 500
06/24/21, 18.50, 18.50, 18.50, 18.50, 200
06/23/21, 18.65, 18.65, 18.65, 18.65, 100
06/22/21, 18.60, 18.70, 18.00, 18.65, 5700
06/21/21, 18.50, 18.60, 18.50, 18.60, 600
06/18/21, 16.80, 18.00, 16.80, 17.10, 11300
06/17/21, 18.00, 18.00, 16.80, 18.00, 18200
06/16/21, 18.00, 18.00, 18.00, 18.00, 900
06/15/21, 18.00, 18.00, 18.00, 18.00, 600
06/14/21, 16.95, 16.95, 16.80, 16.85, 400
06/10/21, 17.00, 17.00, 16.90, 16.95, 5000
06/09/21, 16.75, 17.00, 16.75, 16.90, 900
06/08/21, 18.00, 18.00, 18.00, 18.00, 66000
06/07/21, 18.00, 18.00, 18.00, 18.00, 1000
06/04/21, 18.25, 18.25, 18.25, 18.25, 300
06/03/21, 18.50, 18.70, 18.50, 18.65, 400
06/02/21, 18.90, 18.90, 18.90, 18.90, 1000
05/31/21, 18.50, 18.50, 18.50, 18.50, 1500
05/27/21, 18.30, 18.30, 18.20, 18.25, 1600
05/26/21, 18.50, 18.50, 18.30, 18.35, 600
05/24/21, 18.40, 18.80, 18.20, 18.40, 3600
05/21/21, 18.80, 18.80, 18.50, 18.55, 1300
05/19/21, 18.20, 18.80, 18.20, 18.40, 3000
05/18/21, 18.80, 18.80, 18.60, 18.70, 200
05/17/21, 18.80, 18.80, 18.80, 18.80, 2100
05/13/21, 18.80, 18.80, 18.80, 18.80, 500
05/12/21, 18.80, 18.80, 18.80, 18.80, 300
05/10/21, 18.85, 18.85, 18.85, 18.85, 100
05/07/21, 18.50, 18.50, 18.50, 18.50, 700
05/06/21, 18.90, 18.90, 18.50, 18.75, 1800
05/05/21, 18.95, 18.95, 18.95, 18.95, 1000
05/04/21, 17.20, 18.05, 17.20, 17.65, 900
04/30/21, 17.35, 18.50, 17.35, 18.05, 2000
04/29/21, 17.30, 17.35, 17.30, 17.30, 6000
04/28/21, 17.30, 17.30, 17.30, 17.30, 500
04/26/21, 17.85, 17.85, 17.85, 17.85, 200
04/23/21, 18.50, 18.50, 17.20, 17.85, 200
04/22/21, 17.20, 18.00, 17.20, 17.30, 1900
04/21/21, 17.20, 17.20, 17.20, 17.20, 1400
04/20/21, 18.50, 18.50, 18.00, 18.25, 200
04/19/21, 17.20, 18.50, 17.00, 17.20, 7700
04/16/21, 19.00, 19.00, 17.10, 18.50, 3000
04/15/21, 18.00, 18.95, 18.00, 18.75, 5300
04/14/21, 17.30, 17.30, 17.15, 17.30, 70700
04/12/21, 17.10, 17.20, 17.10, 17.20, 1100
04/08/21, 17.20, 17.20, 17.20, 17.20, 81900
04/06/21, 17.20, 17.20, 17.20, 17.20, 2700
03/31/21, 17.20, 17.20, 17.20, 17.20, 2000
03/30/21, 17.20, 17.20, 17.20, 17.20, 1000
03/29/21, 17.00, 19.00, 17.00, 18.15, 5900
03/26/21, 18.60, 18.60, 18.60, 18.60, 2500
03/25/21, 17.05, 17.05, 17.05, 17.05, 1700
03/24/21, 17.05, 17.05, 17.00, 17.00, 6200
03/23/21, 17.05, 17.05, 17.00, 17.05, 26600
03/19/21, 17.00, 17.00, 17.00, 17.00, 1000
03/18/21, 17.95, 17.95, 17.95, 17.95, 100
03/17/21, 18.00, 18.00, 18.00, 18.00, 100
03/16/21, 17.00, 18.00, 17.00, 17.15, 8700
03/15/21, 17.00, 17.50, 17.00, 17.05, 11000
03/12/21, 17.50, 17.50, 17.50, 17.50, 7000
03/10/21, 18.00, 18.00, 18.00, 18.00, 5100
03/09/21, 18.00, 19.90, 16.35, 17.05, 4100
03/08/21, 18.20, 19.00, 18.10, 18.15, 14700
03/03/21, 18.00, 18.00, 18.00, 18.00, 300
03/01/21, 18.15, 18.15, 18.00, 18.00, 3200
02/26/21, 18.00, 19.00, 18.00, 18.05, 5600
02/25/21, 19.50, 19.50, 18.00, 18.15, 17100
02/24/21, 19.50, 19.60, 19.50, 19.55, 6700
02/23/21, 18.50, 20.00, 18.50, 19.45, 7000
02/22/21, 19.20, 19.20, 18.00, 18.30, 1900
02/19/21, 18.00, 18.00, 18.00, 18.00, 1000
02/18/21, 18.00, 18.00, 18.00, 18.00, 5700
02/17/21, 17.50, 18.00, 17.50, 17.55, 3700
02/16/21, 18.50, 18.50, 17.20, 17.30, 10800
02/12/21, 18.10, 18.50, 18.10, 18.30, 200
02/11/21, 18.10, 18.10, 18.10, 18.10, 100
02/10/21, 18.00, 18.00, 16.50, 18.00, 1292900
02/09/21, 18.00, 18.00, 16.50, 16.55, 10400
02/08/21, 17.30, 17.90, 16.00, 17.10, 1300
02/04/21, 16.50, 16.50, 16.50, 16.50, 24000
02/03/21, 17.00, 17.85, 16.50, 17.30, 3700
02/02/21, 17.00, 17.00, 16.50, 16.65, 2500
02/01/21, 17.80, 17.80, 16.60, 17.00, 2900
01/28/21, 17.85, 17.85, 17.85, 17.85, 100
01/27/21, 17.00, 17.00, 16.50, 17.00, 252900
01/26/21, 17.05, 17.05, 17.00, 17.05, 16500
01/25/21, 17.00, 17.50, 17.00, 17.00, 10200
01/22/21, 17.85, 17.85, 17.00, 17.05, 10700
01/21/21, 17.85, 17.85, 16.60, 17.35, 1200
01/19/21, 17.00, 17.00, 17.00, 17.00, 400
01/18/21, 18.00, 18.00, 17.50, 17.95, 6400
01/15/21, 17.80, 17.80, 17.80, 17.80, 3900
01/14/21, 17.05, 19.80, 17.00, 19.55, 32800
01/13/21, 18.95, 19.00, 17.85, 18.80, 2100
01/12/21, 19.80, 19.80, 19.80, 19.80, 100
01/11/21, 19.85, 19.85, 19.85, 19.85, 900
01/08/21, 19.00, 19.00, 19.00, 19.00, 200
01/06/21, 19.50, 19.50, 18.90, 18.95, 10500
01/05/21, 19.50, 19.50, 19.50, 19.50, 100
12/31/20, 19.40, 19.50, 19.40, 19.50, 5100
12/29/20, 18.75, 18.75, 18.75, 18.75, 100
12/28/20, 17.20, 17.20, 17.10, 17.10, 2100
12/24/20, 17.60, 19.30, 17.60, 17.90, 600
12/23/20, 17.60, 17.60, 17.60, 17.60, 1000
12/22/20, 17.50, 17.50, 17.50, 17.50, 2500
12/21/20, 17.30, 18.65, 17.10, 17.50, 6800
12/18/20, 17.35, 17.35, 17.35, 17.35, 10000
12/17/20, 17.50, 18.65, 17.30, 17.90, 500
12/16/20, 17.30, 17.30, 17.30, 17.30, 100
12/15/20, 18.65, 18.65, 17.30, 17.55, 1000
12/14/20, 17.20, 17.20, 17.00, 17.00, 851700
12/11/20, 17.10, 17.10, 17.10, 17.10, 100
12/10/20, 17.10, 17.10, 17.00, 17.05, 600
12/09/20, 17.50, 17.50, 17.50, 17.50, 2800
12/08/20, 18.00, 18.00, 18.00, 18.00, 700
12/07/20, 17.50, 17.50, 17.50, 17.50, 300
12/03/20, 17.30, 17.30, 17.00, 17.05, 600
12/02/20, 17.00, 17.00, 17.00, 17.00, 3700
12/01/20, 17.30, 17.30, 17.00, 17.30, 3900
11/30/20, 17.10, 17.30, 17.10, 17.25, 1200
11/26/20, 17.10, 17.30, 17.00, 17.05, 22500
11/24/20, 17.10, 17.10, 17.10, 17.10, 1000
11/20/20, 17.10, 17.10, 17.10, 17.10, 100
11/19/20, 17.30, 17.30, 17.30, 17.30, 100
11/18/20, 17.65, 17.65, 17.30, 17.60, 500
11/17/20, 17.00, 17.65, 17.00, 17.35, 200
11/16/20, 17.65, 18.00, 17.65, 17.65, 378100
11/13/20, 17.65, 17.65, 17.65, 17.65, 100
11/12/20, 18.00, 18.00, 18.00, 18.00, 200
11/11/20, 18.20, 18.20, 18.00, 18.00, 100800
11/10/20, 18.20, 18.20, 18.20, 18.20, 300
11/09/20, 18.20, 18.20, 18.20, 18.20, 100
11/06/20, 18.20, 18.20, 18.20, 18.20, 100
11/04/20, 18.00, 18.00, 18.00, 18.00, 300
10/30/20, 20.00, 20.00, 20.00, 20.00, 100
10/29/20, 19.60, 20.00, 19.60, 19.60, 5300
10/28/20, 19.00, 19.00, 19.00, 19.00, 100
10/27/20, 19.60, 19.60, 19.00, 19.60, 8300
10/26/20, 19.00, 19.60, 19.00, 19.15, 400
10/23/20, 19.00, 19.00, 19.00, 19.00, 1200
10/21/20, 19.00, 19.00, 19.00, 19.00, 100
10/16/20, 19.00, 19.00, 19.00, 19.00, 14100
10/15/20, 19.00, 19.00, 19.00, 19.00, 14600
10/14/20, 19.00, 19.00, 19.00, 19.00, 300
10/13/20, 19.00, 19.00, 19.00, 19.00, 100
10/12/20, 19.00, 19.00, 19.00, 19.00, 400
10/09/20, 19.00, 19.00, 19.00, 19.00, 100
10/07/20, 19.00, 19.50, 19.00, 19.00, 10100
10/06/20, 19.00, 19.00, 19.00, 19.00, 360000
10/05/20, 17.60, 17.60, 17.60, 17.60, 500
10/02/20, 20.00, 20.00, 17.55, 18.30, 19600
10/01/20, 19.50, 19.50, 19.50, 19.50, 1300
09/30/20, 19.95, 20.00, 19.95, 20.00, 2300
09/24/20, 20.00, 20.00, 20.00, 20.00, 200
09/23/20, 19.00, 19.00, 19.00, 19.00, 300
09/22/20, 19.00, 19.75, 19.00, 19.45, 1100
09/21/20, 19.50, 19.50, 19.50, 19.50, 200
09/17/20, 20.00, 20.00, 19.50, 19.75, 1000
09/16/20, 19.50, 19.50, 19.50, 19.50, 300
09/15/20, 19.10, 19.15, 19.10, 19.15, 2200
09/14/20, 19.10, 19.10, 19.10, 19.10, 100
09/11/20, 19.00, 20.00, 19.00, 19.15, 900
09/10/20, 19.50, 19.50, 19.50, 19.50, 6000
09/08/20, 18.00, 20.00, 18.00, 19.35, 30700
09/07/20, 20.00, 20.00, 18.00, 19.60, 500
09/04/20, 20.00, 20.00, 20.00, 20.00, 39200
09/02/20, 20.00, 20.00, 20.00, 20.00, 200
08/31/20, 20.00, 20.00, 20.00, 20.00, 100
08/28/20, 20.00, 20.00, 17.90, 19.95, 19100
08/27/20, 19.65, 20.00, 17.80, 19.85, 10800
08/25/20, 19.25, 20.00, 19.25, 19.65, 200
08/24/20, 19.00, 19.00, 19.00, 19.00, 1100
08/21/20, 18.50, 18.65, 18.50, 18.55, 700
08/20/20, 19.00, 19.00, 18.50, 19.00, 21600
08/18/20, 18.65, 18.65, 18.65, 18.65, 3300
08/17/20, 17.00, 17.00, 17.00, 17.00, 100
08/14/20, 17.00, 17.00, 17.00, 17.00, 2000
08/13/20, 17.00, 17.00, 17.00, 17.00, 2100
08/12/20, 17.00, 17.00, 17.00, 17.00, 800
08/11/20, 17.00, 17.00, 16.90, 16.95, 3100
08/10/20, 17.00, 17.00, 16.90, 16.95, 400
08/07/20, 17.00, 17.00, 17.00, 17.00, 1000
08/05/20, 16.90, 16.90, 16.90, 16.90, 8100
08/03/20, 17.00, 17.00, 16.80, 16.80, 3000
07/29/20, 17.00, 18.00, 16.85, 17.10, 600
07/28/20, 16.80, 16.80, 16.80, 16.80, 4100
07/27/20, 17.40, 17.80, 16.80, 17.40, 2000
07/24/20, 18.00, 18.00, 16.80, 17.15, 500
07/23/20, 17.40, 17.40, 17.40, 17.40, 400
07/22/20, 17.50, 18.00, 17.50, 17.85, 300
07/21/20, 17.70, 17.70, 16.40, 17.40, 2000
07/20/20, 17.70, 17.70, 16.40, 17.40, 400
07/16/20, 16.30, 16.30, 16.30, 16.30, 200
07/15/20, 16.25, 16.25, 16.20, 16.20, 1000
07/14/20, 16.10, 17.50, 16.10, 16.25, 4700
07/13/20, 16.10, 16.10, 16.10, 16.10, 3800
07/10/20, 16.10, 16.10, 16.00, 16.10, 600
07/09/20, 16.10, 16.10, 16.10, 16.10, 300
07/08/20, 16.00, 16.00, 16.00, 16.00, 7000
07/07/20, 17.00, 17.55, 17.00, 17.10, 6100
07/03/20, 18.75, 18.75, 16.10, 17.65, 400
06/30/20, 18.50, 18.50, 17.50, 17.80, 2900
06/29/20, 17.30, 18.20, 17.30, 17.55, 3600
06/26/20, 17.75, 17.90, 17.30, 17.75, 2900
06/24/20, 17.65, 17.70, 16.50, 17.30, 300
06/23/20, 17.00, 17.80, 17.00, 17.65, 500
06/22/20, 16.50, 16.50, 16.50, 16.50, 300
