Date, Open, High, Low, Close, Volume
09/11/18, 21.00, 21.50, 21.00, 21.00, 147400
09/10/18, 20.75, 21.00, 20.75, 20.75, 25300
09/06/18, 21.25, 21.50, 21.00, 21.25, 2800
09/05/18, 21.25, 21.50, 21.00, 21.25, 1700
09/04/18, 20.75, 21.00, 20.75, 20.75, 7300
08/31/18, 21.00, 21.25, 20.75, 21.00, 32700
08/30/18, 20.50, 21.00, 20.00, 20.50, 2700
08/29/18, 21.00, 21.00, 21.00, 21.00, 2300
08/27/18, 21.00, 21.50, 21.00, 21.00, 1700
08/24/18, 21.25, 21.50, 21.00, 21.25, 600
08/23/18, 21.50, 22.00, 21.50, 21.50, 2200
08/22/18, 21.75, 21.75, 21.75, 21.75, 300
08/20/18, 20.75, 21.00, 20.00, 20.75, 33700
08/17/18, 21.75, 22.00, 21.75, 21.75, 900
08/16/18, 22.00, 22.00, 22.00, 22.00, 600
08/15/18, 21.75, 22.00, 21.50, 21.75, 2500
08/14/18, 22.00, 22.00, 22.00, 22.00, 600
08/10/18, 21.25, 22.00, 21.00, 21.25, 4300
08/09/18, 21.75, 23.00, 21.50, 21.75, 400
08/08/18, 21.00, 21.75, 21.00, 21.00, 186500
08/07/18, 21.50, 23.00, 21.00, 21.50, 2900
08/06/18, 23.00, 23.00, 23.00, 23.00, 1800
08/03/18, 21.00, 21.00, 21.00, 21.00, 3921800
08/01/18, 20.25, 20.75, 19.50, 20.25, 5800
07/31/18, 19.25, 20.00, 18.25, 19.25, 2800
07/30/18, 20.00, 20.75, 20.00, 20.00, 6500
07/27/18, 20.25, 20.25, 20.25, 20.25, 1100
07/26/18, 20.25, 20.25, 20.25, 20.25, 8500
07/25/18, 20.25, 20.75, 20.25, 20.25, 2100
07/24/18, 20.00, 20.75, 20.00, 20.00, 42700
07/23/18, 20.00, 20.00, 20.00, 20.00, 300
07/20/18, 20.50, 20.50, 20.50, 20.50, 100
07/19/18, 20.75, 21.00, 19.00, 20.75, 8400
07/18/18, 20.75, 21.00, 20.50, 20.75, 13700
07/17/18, 20.50, 21.50, 19.00, 20.50, 12900
07/16/18, 21.00, 21.50, 21.00, 21.00, 8300
07/13/18, 21.00, 21.00, 21.00, 21.00, 1100
07/12/18, 21.25, 21.50, 21.00, 21.25, 2000
07/11/18, 21.00, 21.00, 21.00, 21.00, 700
07/10/18, 21.00, 22.00, 20.00, 21.00, 5300
07/09/18, 21.00, 21.00, 21.00, 21.00, 400
07/06/18, 21.00, 22.00, 21.00, 21.00, 11300
07/05/18, 21.50, 21.50, 21.50, 21.50, 10000
07/04/18, 22.00, 22.00, 22.00, 22.00, 100
07/03/18, 21.25, 22.00, 21.00, 21.25, 400
07/02/18, 21.50, 21.75, 21.00, 21.50, 300
06/29/18, 21.25, 22.00, 21.00, 21.25, 1400
06/28/18, 22.00, 22.00, 22.00, 22.00, 17800
06/27/18, 21.25, 22.00, 21.25, 21.25, 50700
06/26/18, 22.00, 23.00, 22.00, 22.00, 10700
06/25/18, 21.25, 23.00, 21.00, 21.25, 69800
06/22/18, 22.00, 22.75, 21.00, 22.00, 5400
06/21/18, 22.75, 23.50, 22.00, 22.75, 31500
06/20/18, 22.50, 23.00, 22.00, 22.50, 1600
06/19/18, 23.00, 24.00, 22.25, 23.00, 2900
06/18/18, 23.25, 23.25, 23.25, 23.25, 2100
06/14/18, 23.25, 24.00, 22.00, 23.25, 11700
06/13/18, 22.25, 23.00, 22.00, 22.25, 18200
06/12/18, 22.50, 23.00, 22.50, 22.50, 100900
06/11/18, 23.00, 24.00, 23.00, 23.00, 4200
06/08/18, 23.00, 24.00, 23.00, 23.00, 3200
06/06/18, 23.50, 24.00, 23.00, 23.50, 300
06/05/18, 23.00, 23.00, 23.00, 23.00, 11000
06/04/18, 23.25, 23.25, 23.25, 23.25, 700
05/31/18, 23.25, 24.00, 22.75, 23.25, 3300
05/30/18, 22.25, 23.75, 22.00, 22.25, 2100
05/29/18, 22.75, 23.00, 22.75, 22.75, 41400
05/28/18, 23.75, 24.00, 23.00, 23.75, 400
05/25/18, 23.50, 24.00, 23.25, 23.50, 600
05/24/18, 24.00, 25.25, 24.00, 24.00, 2200
05/23/18, 23.50, 24.00, 22.50, 23.50, 300
05/22/18, 22.50, 23.00, 22.50, 22.50, 58300
05/21/18, 22.50, 24.00, 22.50, 22.50, 2100
05/18/18, 24.75, 24.75, 24.75, 24.75, 100
05/17/18, 24.00, 24.75, 24.00, 24.00, 16000
05/16/18, 24.00, 24.00, 24.00, 24.00, 100
05/15/18, 24.00, 24.25, 24.00, 24.00, 5000
05/14/18, 24.75, 25.00, 24.50, 24.75, 2200
05/11/18, 25.00, 25.00, 25.00, 25.00, 900
05/10/18, 25.00, 25.25, 24.75, 25.00, 600
05/09/18, 24.75, 25.00, 24.75, 24.75, 2600
05/08/18, 25.00, 25.25, 25.00, 25.00, 1400
05/07/18, 24.50, 25.25, 24.50, 24.50, 2300
05/02/18, 25.00, 25.00, 25.00, 25.00, 2600
04/30/18, 25.00, 25.00, 25.00, 25.00, 500
04/27/18, 25.00, 25.00, 25.00, 25.00, 1100
04/26/18, 25.00, 25.00, 25.00, 25.00, 100
04/25/18, 24.50, 25.00, 24.25, 24.50, 2000
04/24/18, 24.50, 24.50, 24.50, 24.50, 100
04/23/18, 25.00, 25.00, 25.00, 25.00, 300
04/20/18, 24.50, 24.75, 24.50, 24.50, 600
04/19/18, 24.75, 25.00, 24.75, 24.75, 1500
04/18/18, 25.00, 25.00, 25.00, 25.00, 9000
04/17/18, 25.00, 25.50, 25.00, 25.00, 14100
04/16/18, 25.25, 26.00, 25.25, 25.25, 1100
04/13/18, 25.25, 25.25, 25.25, 25.25, 200
04/11/18, 25.50, 26.00, 25.25, 25.50, 2500
04/10/18, 25.25, 26.00, 25.25, 25.25, 40400
04/09/18, 25.50, 25.50, 25.50, 25.50, 200
04/06/18, 25.00, 25.00, 25.00, 25.00, 1500
04/05/18, 24.75, 25.00, 24.75, 24.75, 4300
04/04/18, 24.75, 25.00, 24.50, 24.75, 8300
04/03/18, 24.50, 25.00, 24.50, 24.50, 400
03/29/18, 25.00, 26.00, 25.00, 25.00, 492700
03/28/18, 25.00, 25.25, 25.00, 25.00, 53400
03/27/18, 25.00, 25.25, 25.00, 25.00, 15900
03/26/18, 25.50, 26.00, 24.75, 25.50, 5700
03/23/18, 25.00, 25.25, 25.00, 25.00, 3600
03/22/18, 25.00, 25.25, 25.00, 25.00, 2200
03/21/18, 25.00, 26.00, 25.00, 25.00, 20300
03/20/18, 26.00, 26.00, 26.00, 26.00, 5300
03/19/18, 25.50, 25.50, 25.50, 25.50, 1000
03/16/18, 25.25, 25.25, 25.25, 25.25, 20000
03/15/18, 25.00, 25.50, 25.00, 25.00, 2200
03/14/18, 24.50, 25.00, 24.50, 24.50, 3400
03/13/18, 25.00, 25.50, 25.00, 25.00, 8200
03/12/18, 24.50, 25.50, 24.50, 24.50, 5600
03/09/18, 25.00, 25.75, 24.50, 25.00, 9400
03/08/18, 25.50, 26.25, 25.50, 25.50, 20200
03/07/18, 26.00, 26.25, 26.00, 26.00, 5000
03/06/18, 26.00, 26.25, 25.50, 26.00, 900
03/05/18, 25.00, 27.00, 25.00, 25.00, 61100
03/02/18, 27.00, 27.25, 26.50, 27.00, 2600
03/01/18, 27.00, 27.00, 27.00, 27.00, 10300
02/28/18, 26.75, 27.00, 26.00, 26.75, 22900
02/27/18, 26.25, 26.50, 26.00, 26.25, 14800
02/26/18, 26.25, 27.00, 25.00, 26.25, 1900
02/23/18, 26.25, 27.25, 25.50, 26.25, 5600
02/22/18, 25.75, 26.00, 25.50, 25.75, 3500
02/21/18, 25.50, 25.50, 25.50, 25.50, 1100
02/20/18, 26.50, 27.00, 25.50, 26.50, 2100
02/19/18, 26.50, 27.00, 25.00, 26.50, 4700
02/16/18, 26.25, 26.50, 25.00, 26.25, 6400
02/15/18, 25.00, 26.50, 24.50, 25.00, 4800
02/14/18, 24.50, 26.25, 24.50, 24.50, 15700
02/13/18, 26.75, 27.00, 26.25, 26.75, 2600
02/12/18, 26.25, 26.25, 26.25, 26.25, 2100
02/09/18, 26.25, 27.00, 26.00, 26.25, 1400
02/08/18, 26.50, 26.50, 26.50, 26.50, 300
02/07/18, 25.00, 26.50, 25.00, 25.00, 13400
02/06/18, 26.00, 26.50, 26.00, 26.00, 15100
02/05/18, 26.00, 26.75, 26.00, 26.00, 4700
02/02/18, 26.50, 26.75, 25.75, 26.50, 2200
02/01/18, 26.25, 26.50, 25.25, 26.25, 5300
01/31/18, 26.00, 26.00, 26.00, 26.00, 48000
01/30/18, 26.00, 26.50, 26.00, 26.00, 3800
01/29/18, 26.25, 26.75, 26.25, 26.25, 3400
01/26/18, 26.25, 27.00, 25.50, 26.25, 18700
01/25/18, 25.50, 26.00, 25.50, 25.50, 24100
01/24/18, 25.50, 26.50, 25.25, 25.50, 1600
01/23/18, 25.25, 26.50, 25.00, 25.25, 22600
01/22/18, 25.00, 26.50, 25.00, 25.00, 27100
01/19/18, 26.75, 27.00, 26.50, 26.75, 4200
01/18/18, 27.25, 27.75, 27.00, 27.25, 8100
01/16/18, 26.00, 27.00, 25.75, 26.00, 4100
01/15/18, 25.50, 26.50, 25.50, 25.50, 4300
01/12/18, 25.25, 26.00, 25.00, 25.25, 2800
01/11/18, 27.00, 27.75, 25.25, 27.00, 3000
01/10/18, 27.75, 28.00, 27.25, 27.75, 11500
01/09/18, 28.00, 29.50, 27.00, 28.00, 18000
01/08/18, 27.00, 27.75, 27.00, 27.00, 1600
01/05/18, 26.00, 26.00, 26.00, 26.00, 200
01/04/18, 26.75, 27.00, 25.75, 26.75, 10500
01/03/18, 25.00, 26.75, 25.00, 25.00, 1300
01/02/18, 27.00, 27.50, 27.00, 27.00, 300
12/29/17, 29.50, 30.00, 29.50, 29.50, 2600
12/28/17, 31.25, 32.00, 30.00, 31.25, 700
12/22/17, 29.25, 30.00, 29.00, 29.25, 1600
12/21/17, 27.75, 31.00, 26.25, 27.75, 700
12/20/17, 28.25, 31.00, 26.00, 28.25, 5100
12/19/17, 28.50, 30.00, 28.00, 28.50, 2900
12/18/17, 28.00, 28.00, 28.00, 28.00, 2400
12/15/17, 27.00, 27.00, 27.00, 27.00, 2800
12/14/17, 26.00, 27.00, 26.00, 26.00, 104600
12/13/17, 27.00, 27.00, 27.00, 27.00, 100
12/11/17, 25.75, 27.00, 24.75, 25.75, 98500
12/08/17, 25.75, 26.25, 25.00, 25.75, 6400
12/07/17, 26.25, 26.50, 25.25, 26.25, 5200
12/06/17, 25.75, 26.00, 24.50, 25.75, 152000
12/05/17, 25.50, 26.25, 24.00, 25.50, 39900
12/04/17, 25.75, 26.25, 25.00, 25.75, 300
12/01/17, 26.25, 26.25, 26.25, 26.25, 2400
11/30/17, 24.50, 26.00, 24.50, 24.50, 27500
11/29/17, 26.25, 26.25, 26.25, 26.25, 200
11/27/17, 26.00, 26.25, 25.25, 26.00, 3100
11/22/17, 26.50, 26.75, 25.25, 26.50, 1300
11/21/17, 27.00, 27.00, 27.00, 27.00, 11200
11/20/17, 26.75, 27.00, 24.50, 26.75, 34000
11/17/17, 25.00, 26.50, 24.00, 25.00, 5500
11/16/17, 25.50, 25.50, 25.50, 25.50, 1300
11/15/17, 25.50, 26.00, 25.00, 25.50, 3300
11/14/17, 26.00, 27.00, 26.00, 26.00, 100600
11/13/17, 26.25, 26.50, 26.00, 26.25, 4200
11/10/17, 26.50, 27.00, 26.00, 26.50, 200
11/08/17, 26.00, 27.50, 26.00, 26.00, 1022100
11/07/17, 27.75, 28.50, 26.75, 27.75, 1500
11/06/17, 26.75, 26.75, 26.75, 26.75, 4400
11/03/17, 26.75, 27.00, 26.00, 26.75, 133100
11/02/17, 26.00, 27.00, 26.00, 26.00, 2100
10/31/17, 26.75, 27.00, 26.75, 26.75, 1500
10/30/17, 26.00, 26.00, 26.00, 26.00, 6400
10/27/17, 26.00, 26.00, 26.00, 26.00, 1600
10/24/17, 26.00, 26.00, 26.00, 26.00, 200
10/23/17, 25.00, 25.00, 25.00, 25.00, 1200
10/19/17, 26.00, 26.00, 26.00, 26.00, 400
10/18/17, 27.25, 27.50, 26.50, 27.25, 54900
10/17/17, 25.50, 25.50, 25.50, 25.50, 400
10/16/17, 26.00, 26.00, 26.00, 26.00, 2100
10/13/17, 26.25, 26.50, 26.25, 26.25, 16900
10/12/17, 26.50, 26.50, 26.50, 26.50, 100
10/11/17, 25.00, 25.00, 25.00, 25.00, 3700
10/10/17, 26.75, 27.50, 25.00, 26.75, 13700
10/09/17, 26.75, 26.75, 26.75, 26.75, 200
10/06/17, 25.00, 25.00, 25.00, 25.00, 400
10/05/17, 25.00, 25.00, 25.00, 25.00, 100
10/04/17, 24.00, 26.25, 24.00, 24.00, 3200
10/03/17, 26.25, 26.25, 26.25, 26.25, 1100
10/02/17, 24.25, 25.00, 24.00, 24.25, 5800
09/29/17, 26.50, 26.50, 26.50, 26.50, 2900
09/28/17, 25.25, 26.00, 24.25, 25.25, 600
09/27/17, 26.00, 26.50, 26.00, 26.00, 1500
09/26/17, 26.50, 26.50, 26.50, 26.50, 300
09/25/17, 25.50, 26.50, 25.50, 25.50, 4600
09/22/17, 26.25, 26.50, 26.25, 26.25, 600
09/21/17, 25.50, 26.25, 24.50, 25.50, 9200
09/20/17, 25.75, 26.50, 25.00, 25.75, 3100
09/19/17, 26.50, 26.75, 26.00, 26.50, 12400
09/18/17, 26.25, 26.50, 25.25, 26.25, 2400
09/15/17, 26.50, 26.75, 26.50, 26.50, 5000
09/14/17, 26.25, 26.50, 26.00, 26.25, 500
09/13/17, 26.50, 26.75, 25.25, 26.50, 15900
09/12/17, 26.50, 26.75, 26.00, 26.50, 5300
09/11/17, 26.50, 26.75, 26.50, 26.50, 200
09/08/17, 25.25, 25.25, 25.25, 25.25, 100
09/07/17, 23.00, 23.25, 23.00, 23.00, 5200
09/06/17, 23.00, 24.00, 23.00, 23.00, 1200
09/05/17, 23.25, 24.00, 23.25, 23.25, 1500
09/04/17, 24.25, 26.50, 22.50, 24.25, 800
09/01/17, 25.00, 26.75, 24.50, 25.00, 6600
08/31/17, 26.75, 27.00, 26.00, 26.75, 11000
08/30/17, 27.00, 27.00, 27.00, 27.00, 200
08/29/17, 26.50, 27.00, 26.25, 26.50, 500
08/28/17, 27.00, 27.00, 27.00, 27.00, 100
08/25/17, 26.50, 27.00, 26.25, 26.50, 600
08/24/17, 26.75, 26.75, 26.75, 26.75, 100
08/23/17, 25.75, 26.75, 25.75, 25.75, 1100
08/22/17, 25.75, 26.00, 25.75, 25.75, 900
08/21/17, 26.75, 27.00, 25.75, 26.75, 10600
08/18/17, 26.00, 27.00, 25.25, 26.00, 3000
08/17/17, 26.50, 27.00, 25.00, 26.50, 30700
08/16/17, 25.50, 26.50, 25.00, 25.50, 17500
08/15/17, 25.75, 26.50, 25.00, 25.75, 5600
08/14/17, 24.50, 24.50, 24.50, 24.50, 1700
08/11/17, 26.00, 26.50, 24.50, 26.00, 1600
08/10/17, 27.00, 27.00, 27.00, 27.00, 100
08/09/17, 26.50, 27.00, 25.00, 26.50, 600
08/07/17, 27.00, 27.00, 27.00, 27.00, 100
08/04/17, 25.25, 25.25, 25.25, 25.25, 100
08/03/17, 25.25, 25.50, 24.50, 25.25, 27100
08/02/17, 25.00, 26.75, 25.00, 25.00, 4900
08/01/17, 24.50, 27.00, 24.50, 24.50, 20800
07/31/17, 25.25, 25.25, 25.25, 25.25, 8500
07/28/17, 27.00, 27.50, 26.50, 27.00, 900
07/27/17, 27.00, 27.00, 26.00, 27.00, 25100
07/26/17, 25.25, 25.25, 25.25, 25.25, 11900
07/25/17, 26.00, 26.75, 25.00, 26.00, 107000
07/24/17, 25.50, 25.75, 25.00, 25.50, 18800
07/21/17, 25.00, 26.00, 25.00, 25.00, 6900
07/20/17, 25.75, 25.75, 25.75, 25.75, 400
07/19/17, 25.50, 26.50, 25.50, 25.50, 1700
07/18/17, 26.25, 26.50, 25.50, 26.25, 400
07/17/17, 25.00, 25.50, 25.00, 25.00, 10500
07/14/17, 26.50, 26.50, 26.50, 26.50, 100
07/13/17, 25.50, 26.50, 25.25, 25.50, 400
07/12/17, 25.25, 26.75, 25.00, 25.25, 2900
07/11/17, 24.75, 25.00, 24.25, 24.75, 8700
07/10/17, 25.00, 27.00, 24.00, 25.00, 10600
07/07/17, 26.50, 27.00, 25.00, 26.50, 1100
07/06/17, 25.50, 27.00, 25.00, 25.50, 10100
07/05/17, 25.25, 26.00, 25.00, 25.25, 28500
07/04/17, 25.50, 27.25, 25.50, 25.50, 3000
07/03/17, 26.50, 27.25, 25.50, 26.50, 1200
06/30/17, 26.50, 27.50, 26.50, 26.50, 3000
06/29/17, 26.50, 27.50, 26.50, 26.50, 1200
06/28/17, 26.50, 27.25, 26.50, 26.50, 6100
06/27/17, 26.50, 27.50, 26.50, 26.50, 3300
06/23/17, 27.50, 27.50, 27.50, 27.50, 900
06/22/17, 26.50, 27.25, 26.50, 26.50, 2200
06/21/17, 26.25, 26.50, 25.00, 26.25, 2700
06/20/17, 26.50, 27.50, 24.75, 26.50, 6300
06/19/17, 25.75, 26.50, 25.75, 25.75, 5200
06/16/17, 25.75, 26.50, 25.75, 25.75, 1600
06/15/17, 26.00, 27.00, 25.75, 26.00, 4900
06/14/17, 26.00, 26.50, 25.75, 26.00, 3400
06/13/17, 25.50, 26.50, 25.50, 25.50, 6700
06/12/17, 26.50, 26.50, 26.50, 26.50, 500
06/09/17, 26.00, 26.50, 26.00, 26.00, 2400
06/08/17, 26.25, 26.50, 25.75, 26.25, 700
06/07/17, 25.50, 25.75, 25.50, 25.50, 500
06/06/17, 25.75, 27.00, 25.50, 25.75, 800
06/05/17, 27.25, 27.75, 25.50, 27.25, 11000
06/02/17, 27.25, 27.50, 25.50, 27.25, 78000
05/31/17, 25.50, 25.50, 25.50, 25.50, 16000
05/30/17, 25.50, 26.00, 25.50, 25.50, 13800
05/29/17, 28.00, 28.00, 26.25, 28.00, 125800
05/26/17, 27.50, 28.00, 26.50, 27.50, 32300
05/25/17, 27.50, 27.75, 27.00, 27.50, 12600
05/24/17, 27.75, 27.75, 27.75, 27.75, 100
05/23/17, 26.75, 27.50, 25.25, 26.75, 32700
05/22/17, 25.75, 27.50, 25.25, 25.75, 3700
05/19/17, 26.25, 27.25, 25.00, 26.25, 3700
05/18/17, 25.00, 25.00, 25.00, 25.00, 2200
05/17/17, 25.25, 27.50, 25.00, 25.25, 10500
05/16/17, 25.25, 27.00, 25.00, 25.25, 13500
05/15/17, 25.75, 26.00, 25.25, 25.75, 35900
05/12/17, 27.25, 27.50, 25.25, 27.25, 51800
05/11/17, 25.50, 26.75, 25.50, 25.50, 8300
05/10/17, 25.50, 26.00, 25.50, 25.50, 2000
05/09/17, 26.00, 26.75, 26.00, 26.00, 8100
05/08/17, 26.75, 27.50, 26.00, 26.75, 2800
05/05/17, 26.00, 27.50, 26.00, 26.00, 7500
05/04/17, 27.25, 27.75, 26.00, 27.25, 700
05/03/17, 26.75, 27.75, 26.00, 26.75, 8000
05/02/17, 27.25, 27.75, 25.75, 27.25, 43200
04/28/17, 27.00, 28.00, 25.75, 27.00, 1600
04/27/17, 27.00, 27.75, 25.75, 27.00, 17700
04/26/17, 27.50, 27.75, 25.00, 27.50, 2100
04/25/17, 26.75, 27.75, 24.75, 26.75, 30900
04/21/17, 27.00, 28.00, 25.25, 27.00, 9100
04/20/17, 28.00, 28.00, 28.00, 28.00, 24300
04/19/17, 26.00, 26.25, 24.25, 26.00, 10100
04/18/17, 24.00, 26.50, 24.00, 24.00, 7300
04/13/17, 24.50, 24.50, 24.50, 24.50, 100
04/12/17, 26.50, 27.00, 26.50, 26.50, 3400
04/11/17, 27.75, 28.00, 24.50, 27.75, 2130200
04/10/17, 25.50, 26.00, 24.00, 25.50, 276600
04/07/17, 24.25, 25.50, 24.00, 24.25, 20300
04/06/17, 24.25, 25.50, 24.00, 24.25, 1700
04/05/17, 26.00, 26.00, 25.75, 26.00, 5800
04/04/17, 25.50, 26.00, 23.75, 25.50, 18500
04/03/17, 25.75, 26.50, 23.75, 25.75, 4300
03/31/17, 26.00, 26.50, 25.00, 26.00, 96800
03/30/17, 24.25, 24.25, 24.25, 24.25, 17200
03/29/17, 24.25, 26.00, 24.00, 24.25, 2100
03/28/17, 23.75, 24.00, 23.00, 23.75, 31200
03/27/17, 22.75, 23.00, 22.50, 22.75, 9500
03/24/17, 22.50, 24.00, 22.50, 22.50, 12200
03/23/17, 23.50, 23.75, 22.50, 23.50, 47400
03/22/17, 21.75, 22.00, 21.75, 21.75, 1300
03/21/17, 22.00, 22.50, 20.00, 22.00, 4200
03/20/17, 21.75, 22.00, 21.75, 21.75, 400
03/17/17, 21.75, 22.00, 20.75, 21.75, 78700
03/16/17, 21.50, 22.00, 20.75, 21.50, 12700
03/15/17, 21.25, 22.00, 21.00, 21.25, 12100
03/14/17, 21.25, 22.00, 20.00, 21.25, 207500
03/13/17, 20.75, 20.75, 19.60, 20.75, 110000
03/10/17, 20.25, 20.50, 20.25, 20.25, 400
03/09/17, 20.75, 21.00, 20.50, 20.75, 32800
03/08/17, 20.25, 20.25, 20.25, 20.25, 7000
03/07/17, 20.75, 21.25, 20.00, 20.75, 31600
03/06/17, 20.25, 20.75, 20.25, 20.25, 30100
03/02/17, 19.00, 19.00, 19.00, 19.00, 10000
03/01/17, 18.60, 18.60, 18.60, 18.60, 200
02/28/17, 20.00, 20.00, 20.00, 20.00, 300
02/27/17, 20.50, 21.25, 20.00, 20.50, 2200
02/24/17, 20.75, 21.00, 20.50, 20.75, 6800
02/23/17, 20.50, 21.75, 20.25, 20.50, 1000
02/22/17, 20.75, 22.00, 20.75, 20.75, 100200
02/21/17, 21.00, 21.25, 18.60, 21.00, 54100
02/20/17, 19.85, 20.50, 18.60, 19.85, 3400
02/17/17, 18.65, 20.00, 18.50, 18.65, 9000
02/16/17, 20.00, 20.50, 20.00, 20.00, 77400
02/15/17, 19.90, 20.25, 19.00, 19.90, 66700
02/14/17, 19.35, 19.60, 19.00, 19.35, 40200
02/13/17, 20.00, 20.25, 20.00, 20.00, 2700
02/10/17, 19.95, 20.25, 19.50, 19.95, 51800
02/09/17, 20.00, 20.00, 18.50, 20.00, 274800
02/08/17, 18.50, 19.40, 17.60, 18.50, 317700
02/07/17, 17.80, 18.50, 17.65, 17.80, 4500
02/06/17, 17.80, 18.10, 17.60, 17.80, 500
02/03/17, 19.20, 19.20, 19.20, 19.20, 1000
02/02/17, 19.00, 19.00, 19.00, 19.00, 200
02/01/17, 18.65, 19.00, 18.50, 18.65, 300
01/31/17, 18.00, 18.00, 18.00, 18.00, 1300
01/30/17, 17.60, 17.85, 17.60, 17.60, 19400
01/27/17, 17.60, 18.00, 17.60, 17.60, 9600
01/26/17, 17.50, 17.60, 17.50, 17.50, 93300
01/25/17, 17.60, 18.00, 17.50, 17.60, 2300
01/24/17, 17.55, 19.10, 17.50, 17.55, 12600
01/23/17, 17.45, 19.40, 17.00, 17.45, 500
01/20/17, 17.70, 18.20, 17.50, 17.70, 1500
01/18/17, 18.20, 18.20, 18.20, 18.20, 800
01/17/17, 17.50, 17.55, 17.50, 17.50, 2500
01/16/17, 18.20, 19.40, 18.00, 18.20, 600
01/13/17, 18.25, 19.50, 17.90, 18.25, 1400
01/12/17, 20.00, 20.00, 20.00, 20.00, 1100
01/11/17, 19.45, 19.50, 19.00, 19.45, 7600
01/10/17, 19.85, 20.75, 19.50, 19.85, 4300
01/09/17, 20.25, 20.75, 20.00, 20.25, 1100
01/06/17, 20.75, 21.00, 19.50, 20.75, 69900
01/05/17, 20.25, 21.00, 20.00, 20.25, 1000
01/04/17, 19.85, 21.00, 19.50, 19.85, 3400
01/03/17, 19.90, 21.00, 19.20, 19.90, 4900